X,Y,Z
-0.100564,0.239734,0.212964
-0.101443,0.241229,0.214794
-0.103329,0.240937,0.214235
-0.103874,0.239427,0.214699
-0.104236,0.240202,0.214664
-0.103647,0.240535,0.213742
-0.107485,0.241382,0.215057
-0.105874,0.241794,0.213767
-0.105908,0.240939,0.214743
-0.107567,0.243166,0.215351
-0.109380,0.240741,0.215241
-0.110641,0.242328,0.216050
-0.113639,0.241167,0.214020
-0.114182,0.241712,0.215120
-0.091736,0.238560,0.210302
-0.093145,0.238360,0.214525
-0.093769,0.238702,0.215929
-0.096743,0.238909,0.214287
-0.095828,0.239953,0.215543
-0.098838,0.241337,0.215852
-0.098733,0.242094,0.215540
-0.099696,0.243212,0.218452
-0.098650,0.243901,0.219344
-0.101213,0.244626,0.218000
-0.102561,0.244168,0.218406
-0.103581,0.243953,0.220243
-0.103224,0.245440,0.218857
-0.106601,0.244417,0.218190
-0.106097,0.243682,0.219857
-0.108551,0.244943,0.218330
-0.108471,0.244513,0.219071
-0.109494,0.244420,0.218425
-0.111361,0.246823,0.220886
-0.111767,0.247425,0.221101
-0.111868,0.246854,0.220479
-0.114684,0.243283,0.216080
-0.114623,0.241405,0.213172
-0.115365,0.239343,0.215308
-0.119263,0.236895,0.211675
-0.118938,0.236785,0.210782
-0.119516,0.234003,0.209199
-0.119380,0.231161,0.205926
-0.121956,0.227291,0.204267
-0.121335,0.225095,0.201970
-0.083043,0.231475,0.208742
-0.082968,0.234329,0.209512
-0.085394,0.233944,0.211341
-0.087292,0.235552,0.209572
-0.084177,0.237470,0.214157
-0.089186,0.237789,0.214255
-0.090871,0.240290,0.215379
-0.089821,0.239480,0.216316
-0.090761,0.239741,0.217488
-0.093606,0.242289,0.218149
-0.092969,0.242051,0.218801
-0.094745,0.245332,0.218203
-0.096297,0.245327,0.220253
-0.094332,0.245793,0.219048
-0.095089,0.247201,0.220908
-0.099792,0.246106,0.223621
-0.099812,0.247613,0.224272
-0.100838,0.248101,0.223261
-0.100872,0.247428,0.222424
-0.101612,0.247612,0.222010
-0.103362,0.248827,0.223339
-0.103673,0.248584,0.222394
-0.104555,0.248705,0.223945
-0.107896,0.249001,0.225412
-0.108792,0.250713,0.226270
-0.107119,0.251778,0.224878
-0.109260,0.253193,0.226523
-0.110242,0.250986,0.226290
-0.110364,0.248041,0.225821
-0.111439,0.247559,0.222111
-0.114073,0.245699,0.218599
-0.114218,0.242785,0.217882
-0.118211,0.239997,0.217689
-0.115269,0.237615,0.213083
-0.116321,0.233639,0.213165
-0.120079,0.233547,0.210082
-0.119797,0.229886,0.207685
-0.122027,0.226376,0.206233
-0.123291,0.224934,0.200739
-0.123438,0.222227,0.198474
-0.123949,0.220634,0.198199
-0.064172,0.213684,0.192818
-0.068865,0.215915,0.194595
-0.069626,0.227020,0.204885
-0.069796,0.227368,0.208011
-0.071445,0.228427,0.205866
-0.072160,0.230746,0.209736
-0.072747,0.229920,0.211956
-0.073931,0.230066,0.212516
-0.074256,0.232959,0.210252
-0.077580,0.234102,0.212099
-0.075702,0.232617,0.211312
-0.079377,0.235558,0.213097
-0.080249,0.235362,0.215652
-0.080072,0.236420,0.214195
-0.082729,0.238580,0.216512
-0.081967,0.237837,0.216739
-0.083028,0.238589,0.216604
-0.084887,0.239414,0.217780
-0.084922,0.240489,0.218076
-0.089399,0.241645,0.219569
-0.087753,0.240817,0.220196
-0.088180,0.243214,0.219740
-0.090263,0.242650,0.220392
-0.090238,0.244954,0.223070
-0.093135,0.245090,0.222879
-0.092657,0.244395,0.224469
-0.093051,0.247606,0.222881
-0.096309,0.249422,0.225559
-0.095456,0.249889,0.227011
-0.097419,0.249931,0.225825
-0.098674,0.250353,0.228292
-0.097923,0.248499,0.228294
-0.099812,0.250292,0.226692
-0.102695,0.252223,0.228729
-0.100136,0.253476,0.227832
-0.102049,0.254038,0.228625
-0.104856,0.254292,0.230697
-0.106256,0.254984,0.231415
-0.106372,0.254700,0.230138
-0.107263,0.256858,0.231367
-0.108474,0.255904,0.232006
-0.109408,0.253784,0.230072
-0.109784,0.252354,0.227026
-0.111326,0.247908,0.224014
-0.110918,0.247154,0.221656
-0.114359,0.245773,0.221595
-0.114500,0.240721,0.220741
-0.115279,0.239829,0.217594
-0.113927,0.234838,0.214351
-0.117719,0.233173,0.213143
-0.120371,0.231526,0.210480
-0.118792,0.227441,0.207831
-0.120463,0.229072,0.204565
-0.122291,0.223310,0.204981
-0.124261,0.220923,0.201061
-0.124793,0.220246,0.199775
-0.127327,0.217724,0.196945
-0.126006,0.212685,0.193152
-0.043466,0.216556,0.198336
-0.044794,0.220717,0.201085
-0.045957,0.222505,0.200994
-0.047832,0.218985,0.202972
-0.048114,0.220662,0.202745
-0.049765,0.221982,0.203416
-0.048652,0.221287,0.203218
-0.051949,0.222689,0.202488
-0.053208,0.221663,0.204614
-0.053438,0.223109,0.203431
-0.053841,0.222699,0.204682
-0.056346,0.225319,0.205526
-0.056507,0.224424,0.205696
-0.058470,0.224602,0.205412
-0.058787,0.222701,0.208740
-0.060135,0.226114,0.207074
-0.060400,0.226996,0.207743
-0.061317,0.228210,0.208938
-0.063216,0.230671,0.210422
-0.064451,0.231517,0.209797
-0.065514,0.231898,0.211669
-0.065784,0.232613,0.214120
-0.068729,0.231412,0.212979
-0.070365,0.235043,0.213453
-0.067641,0.235176,0.212829
-0.069886,0.236028,0.215818
-0.071446,0.235054,0.215949
-0.072015,0.235359,0.216619
-0.072797,0.237275,0.215647
-0.073371,0.237922,0.219397
-0.075513,0.239011,0.217905
-0.076115,0.240099,0.217389
-0.075585,0.239936,0.219500
-0.077368,0.239173,0.218451
-0.080217,0.240209,0.219253
-0.080580,0.239692,0.219720
-0.081558,0.241047,0.220283
-0.082166,0.240944,0.221741
-0.083551,0.243535,0.220376
-0.083406,0.243501,0.222051
-0.085118,0.245955,0.222220
-0.086666,0.243409,0.223338
-0.088599,0.245351,0.224725
-0.089758,0.246951,0.225440
-0.089500,0.248353,0.226803
-0.092059,0.248934,0.225536
-0.092477,0.247912,0.227644
-0.092622,0.250594,0.228122
-0.092662,0.251564,0.228576
-0.096126,0.252275,0.232638
-0.096407,0.253631,0.230261
-0.095796,0.252223,0.231810
-0.098212,0.254376,0.231269
-0.098419,0.253247,0.232655
-0.100643,0.252912,0.234004
-0.101829,0.254275,0.230495
-0.102150,0.254290,0.231834
-0.101915,0.255633,0.235171
-0.102136,0.254430,0.232197
-0.103427,0.253946,0.232257
-0.105422,0.254255,0.234119
-0.108493,0.254725,0.233705
-0.107772,0.257141,0.233804
-0.109676,0.252867,0.230982
-0.111078,0.250675,0.228245
-0.112775,0.248998,0.226480
-0.114331,0.245770,0.224405
-0.113698,0.244129,0.221630
-0.112398,0.241609,0.220350
-0.115972,0.238065,0.219849
-0.117919,0.235165,0.215166
-0.117427,0.231628,0.214305
-0.118683,0.230904,0.212829
-0.120680,0.227870,0.208579
-0.121068,0.225560,0.206503
-0.123858,0.222104,0.203928
-0.124045,0.222735,0.203014
-0.123812,0.218976,0.198846
-0.126398,0.216560,0.199257
-0.129595,0.215311,0.194890
-0.128739,0.212345,0.193743
-0.028495,0.217119,0.198411
-0.029603,0.216989,0.200166
-0.029749,0.217559,0.202820
-0.032079,0.220585,0.203384
-0.033144,0.219716,0.204934
-0.034787,0.222398,0.202451
-0.033477,0.223888,0.206682
-0.036860,0.223011,0.206712
-0.037889,0.223991,0.208182
-0.038048,0.225407,0.208475
-0.038951,0.226166,0.208110
-0.042252,0.224806,0.208020
-0.041458,0.225837,0.208348
-0.041882,0.225686,0.207936
-0.043254,0.226296,0.208730
-0.044282,0.226461,0.208891
-0.049267,0.225244,0.208842
-0.047018,0.224969,0.208912
-0.048973,0.225696,0.208954
-0.048915,0.225938,0.206449
-0.050143,0.227940,0.207826
-0.049421,0.227082,0.209994
-0.052660,0.229146,0.211145
-0.052128,0.227579,0.210178
-0.054007,0.233366,0.212676
-0.053766,0.232267,0.213334
-0.054996,0.231749,0.214068
-0.056238,0.232559,0.214596
-0.058378,0.233098,0.215346
-0.060410,0.234072,0.216022
-0.058654,0.233990,0.214520
-0.060868,0.231981,0.214695
-0.061202,0.233363,0.217114
-0.064019,0.235283,0.214175
-0.063571,0.234612,0.217723
-0.063479,0.236481,0.218203
-0.065120,0.234262,0.219175
-0.066980,0.237222,0.218785
-0.067763,0.237160,0.219058
-0.069206,0.236551,0.218137
-0.071304,0.237323,0.221325
-0.071109,0.237422,0.219971
-0.071729,0.240346,0.221622
-0.072271,0.240685,0.222132
-0.076452,0.241375,0.221946
-0.075634,0.242572,0.222805
-0.075137,0.240368,0.222436
-0.077258,0.242221,0.222351
-0.078593,0.242864,0.223497
-0.077292,0.243487,0.225079
-0.080326,0.243884,0.225465
-0.082207,0.244731,0.225753
-0.084124,0.245426,0.226585
-0.085444,0.245668,0.225122
-0.085081,0.248710,0.226647
-0.086193,0.248966,0.228257
-0.085368,0.248363,0.227620
-0.088023,0.248688,0.228856
-0.089219,0.249456,0.230063
-0.089839,0.250769,0.230277
-0.089993,0.249967,0.232411
