X,Y,Z
-0.221699,0.448781,0.142163
-0.215807,0.452604,0.144615
-0.218913,0.453209,0.150042
-0.233314,0.465558,0.146215
-0.229289,0.460142,0.147608
-0.235781,0.457616,0.142427
-0.233135,0.451935,0.151973
-0.240036,0.462417,0.156808
-0.245832,0.461926,0.153438
-0.194658,0.449718,0.148080
-0.192172,0.456702,0.150718
-0.197798,0.459059,0.145043
-0.198089,0.467501,0.154821
-0.198369,0.456252,0.154740
-0.200492,0.457185,0.149764
-0.223150,0.460686,0.157929
-0.218279,0.466108,0.162048
-0.219087,0.458190,0.154583
-0.217990,0.475558,0.162421
-0.215661,0.461173,0.158862
-0.224871,0.474817,0.162523
-0.229427,0.474728,0.161171
-0.228036,0.462081,0.162064
-0.247199,0.466931,0.164272
-0.236236,0.466644,0.164658
-0.144336,0.458807,0.157763
-0.155880,0.464233,0.161084
-0.169683,0.473802,0.164579
-0.166343,0.459433,0.155938
-0.174057,0.464202,0.149718
-0.173822,0.461369,0.168470
-0.165740,0.453621,0.160903
-0.175270,0.461594,0.164374
-0.189359,0.461685,0.154103
-0.177502,0.464799,0.164927
-0.180637,0.456890,0.158104
-0.184391,0.463002,0.163831
-0.191887,0.460728,0.164017
-0.190345,0.455278,0.160141
-0.195829,0.461976,0.153610
-0.194398,0.469002,0.163764
-0.207056,0.469732,0.169689
-0.217852,0.470451,0.170254
-0.203839,0.469710,0.168601
-0.217126,0.468180,0.168273
-0.215177,0.454086,0.172838
-0.228795,0.472619,0.163245
-0.219052,0.471629,0.163750
-0.222079,0.469559,0.168290
-0.221513,0.459814,0.164393
-0.238679,0.479408,0.167757
-0.231426,0.463623,0.174616
-0.247346,0.463676,0.171861
-0.241061,0.468025,0.168894
-0.107895,0.497552,0.200366
-0.133703,0.468040,0.166659
-0.139569,0.468475,0.176211
-0.132846,0.465408,0.175085
-0.137362,0.480856,0.171117
-0.139138,0.471537,0.174957
-0.140183,0.462133,0.179876
-0.150451,0.463473,0.180504
-0.153841,0.468289,0.182087
-0.151410,0.460468,0.170586
-0.154389,0.478162,0.176972
-0.161003,0.470237,0.179917
-0.163004,0.477620,0.177600
-0.162131,0.465347,0.173162
-0.160434,0.468021,0.171514
-0.174642,0.468744,0.175643
-0.176606,0.458951,0.177064
-0.173402,0.464706,0.173120
-0.183790,0.467787,0.178489
-0.189855,0.472570,0.171097
-0.181727,0.479507,0.164820
-0.181906,0.463488,0.170645
-0.195897,0.474038,0.178074
-0.205067,0.469045,0.169726
-0.203599,0.465376,0.175798
-0.200097,0.471730,0.178504
-0.211266,0.469481,0.164245
-0.214882,0.465535,0.178084
-0.213999,0.464020,0.184011
-0.213787,0.461023,0.175252
-0.214746,0.469603,0.177366
-0.229983,0.468939,0.179666
-0.222951,0.467998,0.170063
-0.231770,0.463949,0.172783
-0.222177,0.466695,0.177397
-0.238519,0.464612,0.181669
-0.240228,0.464404,0.175349
-0.246686,0.474005,0.182151
-0.088452,0.503994,0.207411
-0.096172,0.510845,0.203766
-0.095489,0.494262,0.194543
-0.107132,0.502135,0.202927
-0.104905,0.497865,0.199456
-0.104963,0.492817,0.198520
-0.111895,0.501865,0.206739
-0.102043,0.497223,0.207649
-0.124791,0.486363,0.198113
-0.125199,0.501621,0.201915
-0.122208,0.501416,0.198800
-0.117385,0.496702,0.205292
-0.129738,0.506410,0.207318
-0.133735,0.501092,0.209078
-0.144670,0.495903,0.206816
-0.142643,0.502199,0.197843
-0.143112,0.483459,0.191742
-0.151205,0.483972,0.184925
-0.144488,0.483253,0.191327
-0.152714,0.478010,0.181715
-0.151929,0.468211,0.178068
-0.150706,0.478627,0.187771
-0.148946,0.467149,0.183928
-0.158621,0.475185,0.173821
-0.164139,0.480785,0.185513
-0.168347,0.470556,0.175947
-0.174148,0.476338,0.177480
-0.172930,0.472652,0.184893
-0.175236,0.475800,0.177829
-0.181061,0.466348,0.185723
-0.187484,0.467125,0.184954
