X,Y,Z
-0.062143,-0.126783,-0.011741
-0.059816,-0.124879,-0.013622
-0.059527,-0.125889,-0.008333
-0.058559,-0.125122,-0.008257
-0.057099,-0.125730,-0.007587
-0.054833,-0.124684,-0.007344
-0.053192,-0.123756,-0.006359
-0.052834,-0.124345,-0.003828
-0.053631,-0.124786,-0.004009
-0.049759,-0.124742,-0.004124
-0.049381,-0.125677,-0.003483
-0.047787,-0.124492,-0.000827
-0.045603,-0.124798,-0.001403
-0.043909,-0.126396,-0.000717
-0.042937,-0.123171,0.000383
-0.040980,-0.124262,0.002721
-0.039268,-0.124467,0.001476
-0.039084,-0.122550,0.002052
-0.035592,-0.125076,0.002662
-0.036926,-0.122843,0.003129
-0.033520,-0.123311,0.002002
-0.032468,-0.125272,0.002816
-0.075081,-0.125851,-0.024825
-0.073835,-0.125847,-0.024183
-0.073376,-0.124901,-0.021950
-0.069955,-0.126824,-0.019875
-0.068539,-0.123594,-0.018477
-0.070031,-0.125322,-0.017297
-0.066532,-0.123281,-0.013908
-0.066449,-0.124885,-0.013873
-0.065132,-0.122349,-0.013981
-0.062384,-0.122219,-0.010500
-0.059036,-0.124919,-0.010496
-0.060536,-0.122962,-0.010738
-0.057943,-0.124987,-0.007782
-0.056403,-0.124930,-0.008698
-0.056259,-0.124475,-0.006025
-0.054436,-0.123363,-0.005536
-0.051703,-0.124416,-0.005262
-0.049761,-0.122872,-0.004579
-0.051815,-0.123076,-0.002269
-0.048497,-0.122782,-0.001335
-0.047514,-0.121274,-0.001594
-0.046292,-0.121870,0.000043
-0.044248,-0.121430,0.002419
-0.042170,-0.123448,0.001794
-0.042429,-0.122900,0.000709
-0.039063,-0.123574,0.001814
-0.038168,-0.122227,0.002647
-0.037382,-0.121748,0.001758
-0.036597,-0.121538,0.002793
-0.035591,-0.124354,0.003490
-0.033299,-0.121603,0.003311
-0.030341,-0.123965,0.002392
-0.030429,-0.123095,0.003729
-0.030151,-0.121710,0.003809
-0.028579,-0.124113,0.004421
-0.027791,-0.122436,0.004696
-0.025342,-0.121168,0.005803
-0.023535,-0.121339,0.004269
-0.022235,-0.121097,0.004023
-0.021906,-0.124218,0.006545
-0.080782,-0.122237,-0.033533
-0.080142,-0.124150,-0.031811
-0.079786,-0.124618,-0.028798
-0.077237,-0.123021,-0.025507
-0.074149,-0.122892,-0.022739
-0.076213,-0.123392,-0.021965
