X,Y,Z
0.161454,-0.282754,-0.179389
0.163689,-0.284421,-0.173375
0.165189,-0.284084,-0.172006
0.166508,-0.283594,-0.166545
0.166775,-0.282627,-0.164461
0.168293,-0.281546,-0.158790
0.167456,-0.282332,-0.157004
0.171591,-0.282285,-0.153011
0.172019,-0.280080,-0.148627
0.172652,-0.283124,-0.143841
0.174290,-0.281790,-0.141661
0.175324,-0.281124,-0.139714
0.175945,-0.280868,-0.135947
0.177284,-0.280591,-0.130376
0.178139,-0.278635,-0.127085
0.180022,-0.280151,-0.123743
0.180707,-0.278738,-0.116287
0.147888,-0.282513,-0.190721
0.149104,-0.283168,-0.186898
0.149930,-0.283126,-0.182686
0.151746,-0.283353,-0.178193
0.153926,-0.282969,-0.175382
0.153254,-0.282972,-0.169871
0.155263,-0.282573,-0.167702
0.155279,-0.282220,-0.164188
0.156441,-0.281039,-0.160080
0.158810,-0.280592,-0.156421
0.159046,-0.280190,-0.150391
0.162418,-0.279955,-0.147552
0.162185,-0.280177,-0.144776
0.162622,-0.278865,-0.139928
0.162916,-0.278532,-0.137652
0.167720,-0.280006,-0.134082
0.167719,-0.280426,-0.130166
0.173456,-0.278106,-0.125699
0.170612,-0.279400,-0.121099
0.172380,-0.277636,-0.120081
0.172922,-0.276698,-0.113319
0.173838,-0.278474,-0.111683
0.176704,-0.279872,-0.107107
0.176507,-0.277204,-0.104157
0.177834,-0.277495,-0.101546
0.180199,-0.276733,-0.107478
0.180345,-0.276627,-0.117709
0.134526,-0.283288,-0.201336
0.135013,-0.284312,-0.198951
0.135283,-0.284191,-0.195666
0.137494,-0.283044,-0.189489
0.138676,-0.281696,-0.184510
0.140467,-0.283233,-0.181733
0.143502,-0.281104,-0.176366
0.141291,-0.281943,-0.174260
0.146045,-0.280532,-0.170564
0.145126,-0.279959,-0.166201
0.148033,-0.277609,-0.163792
0.148710,-0.281058,-0.158628
0.149381,-0.278162,-0.156090
0.151507,-0.279016,-0.151040
0.151822,-0.279787,-0.147978
0.153686,-0.276268,-0.145216
0.153260,-0.278392,-0.140737
0.156245,-0.278494,-0.135706
0.158020,-0.278528,-0.133428
0.158739,-0.277672,-0.129808
0.158794,-0.276983,-0.125870
0.160479,-0.277532,-0.121571
0.161406,-0.277117,-0.119445
0.162585,-0.274523,-0.115152
0.165745,-0.276273,-0.109345
0.166754,-0.276434,-0.107264
0.165076,-0.274356,-0.103549
0.167028,-0.274905,-0.100666
0.168098,-0.276336,-0.094443
0.171657,-0.274794,-0.092528
0.174164,-0.274796,-0.088968
0.173119,-0.275314,-0.089352
0.175034,-0.274064,-0.092175
0.175161,-0.275208,-0.094004
0.179711,-0.274282,-0.098148
0.179475,-0.274789,-0.107248
0.181753,-0.276209,-0.115565
0.120141,-0.283348,-0.209761
0.123175,-0.281070,-0.205965
0.122890,-0.281623,-0.200802
0.124055,-0.282801,-0.198855
0.128378,-0.281015,-0.192842
0.128828,-0.281232,-0.190707
0.129085,-0.279870,-0.184777
0.129396,-0.279168,-0.180882
0.131391,-0.280076,-0.179579
0.135953,-0.279205,-0.175803
0.134954,-0.278225,-0.172036
0.135445,-0.279040,-0.166412
0.135754,-0.278965,-0.162205
0.138355,-0.278953,-0.158206
0.140172,-0.277557,-0.154192
0.140653,-0.276763,-0.150117
0.142592,-0.276728,-0.149096
0.143815,-0.275487,-0.144577
0.144929,-0.276967,-0.139289
0.145129,-0.276059,-0.136315
0.148197,-0.275012,-0.131518
0.146741,-0.274044,-0.127752
0.150937,-0.273883,-0.125006
0.151262,-0.275952,-0.120813
0.152032,-0.274757,-0.119494
0.153479,-0.274705,-0.112725
0.156806,-0.275577,-0.110659
0.155534,-0.275128,-0.107130
0.156644,-0.271866,-0.104103
0.158244,-0.275167,-0.098353
0.159380,-0.273467,-0.095998
0.160515,-0.274357,-0.091997
0.161001,-0.273126,-0.090693
0.163901,-0.271895,-0.084420
0.165849,-0.272222,-0.082371
0.166736,-0.270497,-0.077239
0.168326,-0.272880,-0.075740
0.169827,-0.270913,-0.080330
0.169824,-0.272220,-0.082515
0.170877,-0.273383,-0.085749
0.172427,-0.269668,-0.088867
0.175687,-0.272745,-0.091438
0.175507,-0.272815,-0.093370
0.177614,-0.273444,-0.097306
0.179001,-0.273336,-0.104513
0.181763,-0.276266,-0.113548
0.109741,-0.280115,-0.212181
0.111449,-0.280660,-0.210218
0.110289,-0.279892,-0.205941
0.115627,-0.280611,-0.199686
0.115557,-0.279335,-0.196161
0.117226,-0.278851,-0.192648
0.118377,-0.279340,-0.189180
0.116950,-0.278417,-0.184788
0.119404,-0.278714,-0.182289
0.121322,-0.279561,-0.179957
0.122283,-0.278560,-0.174126
0.125820,-0.278650,-0.169028
0.127911,-0.276761,-0.166668
0.125704,-0.276721,-0.161816
0.129280,-0.277614,-0.157221
0.129135,-0.274773,-0.155901
0.130017,-0.274356,-0.150997
0.131816,-0.276117,-0.145440
0.130909,-0.274937,-0.143126
0.136610,-0.275096,-0.140949
0.136356,-0.276148,-0.135709
0.137319,-0.274146,-0.133069
0.139809,-0.273840,-0.128216
0.141262,-0.274777,-0.126175
0.141228,-0.272859,-0.122072
0.141332,-0.272439,-0.115496
0.143487,-0.272943,-0.114555
0.144533,-0.271584,-0.110199
0.148295,-0.272411,-0.105923
0.147279,-0.272063,-0.101419
0.147242,-0.271879,-0.100190
0.151575,-0.270938,-0.097178
0.151168,-0.270498,-0.092011
0.153141,-0.269331,-0.089978
0.154708,-0.270196,-0.082951
0.155232,-0.271718,-0.081083
0.156095,-0.268074,-0.076272
0.157307,-0.268317,-0.073854
0.158105,-0.268841,-0.070206
0.160279,-0.268869,-0.068446
0.162869,-0.268720,-0.070793
0.164698,-0.270750,-0.072765
0.164455,-0.270165,-0.073107
0.167623,-0.268174,-0.075812
0.167322,-0.270549,-0.076760
0.169846,-0.270026,-0.079299
0.169267,-0.269791,-0.083544
0.171494,-0.269072,-0.086362
0.171910,-0.271135,-0.087081
0.175270,-0.272691,-0.090488
0.174563,-0.271994,-0.094106
0.176522,-0.273504,-0.095918
0.179778,-0.270355,-0.102839
0.182706,-0.272247,-0.112372
0.099921,-0.277228,-0.212860
0.100654,-0.278494,-0.208695
0.102025,-0.278193,-0.205775
0.107042,-0.279066,-0.201725
0.104849,-0.278970,-0.197129
0.105371,-0.279107,-0.192471
0.109687,-0.278929,-0.188052
0.109070,-0.277131,-0.186885
0.111082,-0.277214,-0.181755
0.111909,-0.277505,-0.177718
0.113018,-0.276785,-0.172395
0.115793,-0.277376,-0.169797
0.116637,-0.275208,-0.166107
0.114420,-0.273559,-0.163299
0.118971,-0.274446,-0.159378
0.118654,-0.275494,-0.155704
0.121852,-0.273734,-0.150222
0.124018,-0.273609,-0.145520
0.123167,-0.273091,-0.143309
0.127267,-0.274169,-0.139929
0.126791,-0.274579,-0.136743
0.129499,-0.273381,-0.132742
0.129486,-0.272804,-0.129344
0.129315,-0.270101,-0.125425
0.133412,-0.271705,-0.120929
0.132783,-0.271659,-0.116559
0.135135,-0.271154,-0.113407
0.135410,-0.269408,-0.108992
0.137943,-0.269074,-0.107940
0.137945,-0.272140,-0.102772
0.138666,-0.270874,-0.099548
0.142417,-0.269449,-0.097109
0.142674,-0.269103,-0.093325
0.142799,-0.269576,-0.087572
0.146605,-0.269164,-0.084862
0.145761,-0.270450,-0.082849
0.147987,-0.268994,-0.078692
0.147503,-0.268728,-0.072321
0.148999,-0.267462,-0.069784
0.148668,-0.266344,-0.066585
0.151496,-0.266336,-0.063509
0.154053,-0.265831,-0.060631
0.153595,-0.266395,-0.063778
0.158142,-0.268013,-0.064316
0.157837,-0.266358,-0.065280
0.160710,-0.268591,-0.067174
0.160851,-0.268223,-0.067474
0.161920,-0.267584,-0.071212
0.163156,-0.266898,-0.072293
0.165833,-0.268470,-0.073500
0.167525,-0.267391,-0.075697
0.166324,-0.267911,-0.078570
0.169216,-0.267812,-0.078976
0.171052,-0.268220,-0.083767
0.171787,-0.269140,-0.085319
0.172968,-0.270386,-0.088752
0.175527,-0.268465,-0.092851
0.178270,-0.268534,-0.091366
0.178280,-0.268874,-0.096947
0.177773,-0.269472,-0.102097
0.180459,-0.270539,-0.110855
0.184046,-0.271315,-0.119375
0.089940,-0.277724,-0.210868
0.092111,-0.277534,-0.206797
0.093866,-0.278015,-0.204011
0.095554,-0.277442,-0.200326
0.095402,-0.275755,-0.195858
0.096653,-0.277924,-0.194123
0.097305,-0.274832,-0.186397
0.098947,-0.274539,-0.185452
0.100119,-0.276315,-0.179611
0.102708,-0.274509,-0.177656
0.102854,-0.274259,-0.173028
0.105396,-0.272263,-0.169199
0.103873,-0.273741,-0.165957
0.108110,-0.272887,-0.161281
0.108572,-0.273569,-0.159241
0.107655,-0.272308,-0.155409
0.110845,-0.272870,-0.151429
0.114558,-0.272612,-0.146129
0.113146,-0.273915,-0.142958
0.115209,-0.271153,-0.138715
0.117738,-0.272049,-0.135892
0.118888,-0.271656,-0.132878
0.119904,-0.269750,-0.127624
0.119961,-0.271478,-0.125583
0.122303,-0.271192,-0.122506
0.124684,-0.270213,-0.116359
0.125408,-0.267981,-0.113574
0.124259,-0.268537,-0.108610
0.127783,-0.268733,-0.105624
0.128328,-0.268753,-0.102796
0.129608,-0.266036,-0.098298
0.131563,-0.268120,-0.094701
0.132600,-0.265537,-0.091488
0.134355,-0.266052,-0.087464
0.135718,-0.266949,-0.084555
0.136222,-0.267144,-0.081164
0.136899,-0.268452,-0.078312
0.138881,-0.266405,-0.074595
0.142568,-0.265764,-0.069111
0.139553,-0.265787,-0.065901
0.143332,-0.266395,-0.063078
0.144412,-0.264454,-0.059649
0.144486,-0.265317,-0.054032
0.147366,-0.265380,-0.055992
0.149084,-0.264522,-0.055024
0.148613,-0.263980,-0.057960
0.152196,-0.266115,-0.060242
0.152723,-0.262593,-0.060515
0.152912,-0.265999,-0.062825
0.154576,-0.264478,-0.062324
0.156195,-0.265367,-0.063011
0.156593,-0.264434,-0.065199
0.160162,-0.265822,-0.068453
0.159518,-0.266951,-0.068670
0.161449,-0.266953,-0.070817
0.166439,-0.266774,-0.074360
0.164649,-0.268700,-0.074700
0.167039,-0.266669,-0.073677
0.168511,-0.266081,-0.077251
0.168517,-0.267217,-0.079912
0.170668,-0.266316,-0.082227
0.173497,-0.265436,-0.085637
0.174042,-0.268675,-0.088046
0.174515,-0.266963,-0.090957
0.174684,-0.267699,-0.093996
0.178856,-0.268353,-0.096587
0.179520,-0.268130,-0.099002
0.180284,-0.270177,-0.108111
0.182668,-0.270579,-0.117358
0.078740,-0.277029,-0.211277
0.080806,-0.276253,-0.206169
0.081612,-0.273220,-0.203653
0.083589,-0.276456,-0.200215
0.084078,-0.274505,-0.197010
0.086436,-0.274096,-0.193082
0.088290,-0.274741,-0.188931
0.090135,-0.273890,-0.184247
0.089893,-0.273435,-0.180637
