id,filename,rot_x_rad,rot_y_rad,rot_z_rad,loc_x,loc_y,loc_z,m00,m01,m02,m03,m10,m11,m12,m13,m20,m21,m22,m23,m30,m31,m32,m33
0,scan_0000.csv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1,scan_0001.csv,-0.039793506264686584,0.18099063634872437,0.30455994606018066,0.40312665700912476,-0.4854277968406677,0.3185877799987793,0.9383965730667114,-0.30646756291389465,0.15965433418750763,0.40312665700912476,0.294975221157074,0.951076328754425,0.09188786894083023,-0.4854277968406677,-0.18000411987304688,-0.039133183658123016,0.9828871488571167,0.3185877799987793,0.0,0.0,0.0,1.0
2,scan_0002.csv,-0.43161991238594055,0.14032447338104248,-0.2050761878490448,0.28815770149230957,0.023980995640158653,-0.0547957606613636,0.9694221019744873,0.1276804357767105,0.2095673680305481,0.28815770149230957,-0.2016400843858719,0.9011718034744263,0.3837064206600189,0.023980995640158653,-0.13986440002918243,-0.41423067450523376,0.8993613719940186,-0.0547957606613636,0.0,0.0,0.0,1.0
3,scan_0003.csv,-0.4616395831108093,-0.3110176622867584,0.22671827673912048,-0.49540847539901733,0.005268875975161791,0.3608701825141907,0.9276596903800964,-0.06843014061450958,-0.3671032190322876,-0.49540847539901733,0.21399660408496857,0.9030513167381287,0.37242957949638367,0.005268875975161791,0.3060276210308075,-0.42404675483703613,0.8523681163787842,0.3608701825141907,0.0,0.0,0.0,1.0
4,scan_0004.csv,0.4567526578903198,-0.43528512120246887,-0.5220279693603516,-0.10034003108739853,0.2865927219390869,-0.047282882034778595,0.7859796285629272,0.28632161021232605,-0.5479561686515808,-0.10034003108739853,-0.4521408677101135,0.8706850409507751,-0.19358763098716736,0.2865927219390869,0.4216689467430115,0.3999093174934387,0.8137984275817871,-0.047282882034778595,0.0,0.0,0.0,1.0
5,scan_0005.csv,0.3286454975605011,-0.29530972242355347,0.3183480501174927,-0.28304818272590637,0.09977976232767105,0.0007239560945890844,0.9086408615112305,-0.38546183705329895,-0.16059555113315582,-0.28304818272590637,0.29944899678230286,0.8695217967033386,-0.3927622139453888,0.09977976232767105,0.2910361886024475,0.3087896406650543,0.9055091738700867,0.0007239560945890844,0.0,0.0,0.0,1.0
6,scan_0006.csv,0.4319689869880676,0.2897246479988098,0.21327923238277435,-0.0477537102997303,-0.26053357124328613,-0.22077308595180511,0.9366089701652527,-0.0753268152475357,0.3421834409236908,-0.0477537102997303,0.2028442770242691,0.9128831028938293,-0.3542579114437103,-0.26053357124328613,-0.2856883704662323,0.40121108293533325,0.8702940940856934,-0.22077308595180511,0.0,0.0,0.0,1.0
7,scan_0007.csv,0.35761797428131104,-0.2865830659866333,-0.5017821788787842,-0.07872764766216278,-0.18623125553131104,-0.43701690435409546,0.8409697413444519,0.3638068735599518,-0.40051770210266113,-0.07872764766216278,-0.46137183904647827,0.8688525557518005,-0.17953072488307953,-0.18623125553131104,0.2826763093471527,0.3357674777507782,0.8985289931297302,-0.43701690435409546,0.0,0.0,0.0,1.0
8,scan_0008.csv,0.5187118649482727,-0.07312929630279541,-0.1319468915462494,0.05487881600856781,0.07911688089370728,0.23427371680736542,0.9886581301689148,0.07835063338279724,-0.12812620401382446,0.05487881600856781,-0.1312127262353897,0.865675151348114,-0.4831043481826782,0.07911688089370728,0.07306413352489471,0.4944368004798889,0.8661373257637024,0.23427371680736542,0.0,0.0,0.0,1.0
9,scan_0009.csv,0.012566370889544487,0.4096287786960602,0.04328416660428047,0.010378489270806313,-0.1478462815284729,0.30724409222602844,0.9164096117019653,-0.038267262279987335,0.3984081447124481,0.010378489270806313,0.03969081491231918,0.9992010593414307,0.004677721299231052,-0.1478462815284729,-0.39826884865760803,0.011526435613632202,0.9171963334083557,0.30724409222602844,0.0,0.0,0.0,1.0
10,scan_0010.csv,-0.2028072625398636,-0.26546457409858704,-0.4377285838127136,-0.055329788476228714,-0.4969671070575714,0.14696994423866272,0.8739901781082153,0.4630575478076935,-0.14737312495708466,-0.055329788476228714,-0.40903496742248535,0.8647544384002686,0.2913591265678406,-0.4969671070575714,0.26235759258270264,-0.1943642497062683,0.9451936483383179,0.14696994423866272,0.0,0.0,0.0,1.0
