X,Y,Z
-0.210845,-0.047032,-0.482264
-0.205794,-0.044793,-0.458001
-0.201008,-0.043594,-0.445016
-0.210545,-0.041025,-0.467208
-0.205716,-0.039808,-0.453799
-0.200989,-0.038910,-0.443901
-0.196369,-0.038469,-0.439045
-0.191765,-0.038030,-0.434205
-0.187176,-0.037595,-0.429415
-0.210459,-0.036023,-0.462895
-0.205638,-0.034833,-0.449557
-0.200970,-0.034230,-0.442788
-0.196350,-0.033785,-0.437799
-0.191743,-0.033322,-0.432610
-0.187174,-0.033017,-0.429191
-0.182634,-0.032871,-0.427557
-0.178100,-0.032725,-0.425925
-0.215427,-0.033019,-0.481199
-0.210378,-0.031059,-0.458845
-0.205583,-0.029982,-0.446558
-0.200945,-0.029518,-0.441256
-0.196322,-0.029054,-0.435972
-0.191717,-0.028595,-0.430730
-0.187171,-0.028440,-0.428966
-0.182632,-0.028297,-0.427332
-0.178098,-0.028154,-0.425700
-0.173569,-0.028011,-0.424069
-0.169046,-0.027868,-0.422440
-0.164532,-0.027813,-0.421812
-0.215160,-0.027312,-0.468766
-0.210308,-0.026156,-0.455334
-0.205566,-0.025319,-0.445620
-0.200929,-0.024863,-0.440321
-0.196308,-0.024408,-0.435041
-0.191721,-0.024060,-0.431001
-0.187175,-0.023911,-0.429273
-0.182634,-0.023763,-0.427547
-0.178099,-0.023614,-0.425823
-0.173570,-0.023466,-0.424101
-0.169047,-0.023348,-0.422734
-0.164533,-0.023295,-0.422117
-0.160021,-0.023242,-0.421495
-0.155510,-0.023189,-0.420882
-0.215084,-0.022398,-0.465232
-0.210241,-0.021279,-0.451994
-0.205549,-0.020660,-0.444682
-0.200913,-0.020212,-0.439386
-0.196299,-0.019796,-0.434461
-0.191727,-0.019538,-0.431414
-0.187180,-0.019392,-0.429686
-0.182639,-0.019246,-0.427959
-0.178102,-0.019096,-0.426188
-0.173570,-0.018923,-0.424138
-0.169050,-0.018841,-0.423176
-0.164534,-0.018780,-0.422455
-0.160022,-0.018728,-0.421838
-0.155511,-0.018676,-0.421220
-0.151002,-0.018624,-0.420604
-0.146494,-0.018583,-0.420116
-0.141987,-0.018563,-0.419880
-0.220273,-0.019991,-0.491748
-0.215008,-0.017497,-0.461708
-0.210183,-0.016446,-0.449057
-0.205531,-0.016005,-0.443745
-0.200902,-0.015591,-0.438750
-0.196291,-0.015193,-0.433960
-0.191732,-0.015016,-0.431828
-0.187185,-0.014872,-0.430099
-0.182641,-0.014715,-0.428205
-0.178102,-0.014545,-0.426152
-0.173572,-0.014403,-0.424446
-0.169053,-0.014336,-0.423641
-0.164536,-0.014270,-0.422837
-0.160023,-0.014215,-0.422175
