X,Y,Z
0.187544,-0.530709,-0.001002
0.191978,-0.532765,-0.022555
0.196458,-0.536002,-0.056488
0.183004,-0.526795,-0.007667
0.187587,-0.525305,0.008204
0.192095,-0.524593,0.015793
0.196540,-0.526356,-0.002987
0.201043,-0.529498,-0.036470
0.205649,-0.532713,-0.070726
0.178434,-0.522965,-0.015454
0.183058,-0.521428,0.001199
0.187604,-0.520432,0.011989
0.192105,-0.519776,0.019097
0.196585,-0.519123,0.026171
0.201043,-0.520033,0.016307
0.205566,-0.523083,-0.016734
0.210194,-0.526203,-0.050532
0.214928,-0.529395,-0.085116
0.178498,-0.517647,-0.007102
0.183101,-0.516261,0.008174
0.187619,-0.515616,0.015286
0.192115,-0.514977,0.022325
0.196589,-0.514386,0.028830
0.201043,-0.513967,0.033456
0.205487,-0.513796,0.035336
0.210030,-0.516755,0.002727
0.214678,-0.519782,-0.030626
0.219432,-0.522879,-0.064746
0.178557,-0.512421,0.000536
0.183121,-0.511455,0.011363
0.187634,-0.510822,0.018458
0.192125,-0.510195,0.025482
0.196592,-0.509747,0.030512
0.201043,-0.509334,0.035133
0.205480,-0.508924,0.039738
0.209903,-0.508514,0.044330
0.214436,-0.510513,0.021918
0.219102,-0.513449,-0.010997
0.223876,-0.516453,-0.044665
0.228759,-0.519526,-0.079114
0.173944,-0.508983,-0.011950
0.178601,-0.507387,0.006254
0.183136,-0.506718,0.013882
0.187648,-0.506053,0.021470
0.192131,-0.505519,0.027563
0.196594,-0.505113,0.032198
0.201043,-0.504708,0.036818
0.205477,-0.504304,0.041424
0.209902,-0.504015,0.044717
0.214321,-0.503831,0.046820
0.218784,-0.504355,0.040845
0.223469,-0.507203,0.008358
0.228260,-0.510115,-0.024867
0.233162,-0.513095,-0.058858
0.238177,-0.516144,-0.093639
0.174029,-0.503642,-0.002769
0.178620,-0.502647,0.008782
0.183151,-0.501992,0.016396
0.187661,-0.501311,0.024301
0.192136,-0.500897,0.029102
0.196597,-0.500485,0.033886
0.201043,-0.500087,0.038511
0.205475,-0.499722,0.042745
0.209901,-0.499541,0.044850
0.214321,-0.499360,0.046953
0.218734,-0.499179,0.049052
0.223141,-0.498999,0.051148
0.227779,-0.501040,0.027446
0.232587,-0.503864,-0.005346
0.237505,-0.506752,-0.038887
0.242538,-0.509708,-0.073206
0.247688,-0.512732,-0.108326
0.169375,-0.500295,-0.016822
0.174088,-0.498563,0.003664
0.178639,-0.497917,0.011305
0.183169,-0.497240,0.019311
0.187667,-0.496698,0.025715
0.192140,-0.496292,0.030512
0.196599,-0.495888,0.035292
0.201043,-0.495485,0.040056
0.205475,-0.495235,0.043014
0.209900,-0.495052,0.045174
0.214319,-0.494872,0.047304
0.218731,-0.494692,0.049431
0.223138,-0.494513,0.051555
0.227548,-0.494429,0.052548
0.232033,-0.494960,0.046272
0.236858,-0.497697,0.013904
0.241792,-0.500496,-0.019197
0.246840,-0.503360,-0.053060
0.252005,-0.506291,-0.087712
0.169499,-0.494782,-0.005287
0.174111,-0.493829,0.006194
0.178662,-0.493156,0.014302
0.183188,-0.492490,0.022321
0.187674,-0.492091,0.027129
0.192145,-0.491693,0.031920
0.196601,-0.491299,0.036663
0.201043,-0.490966,0.040671
0.205475,-0.490769,0.043052
0.209899,-0.490571,0.045430
0.214317,-0.490374,0.047804
