X,Y,Z
0.235485,0.129389,-0.077369
0.228655,0.132705,-0.078486
0.240087,0.139052,-0.075290
0.240644,0.113505,-0.079096
0.236119,0.123162,-0.078458
0.235087,0.123271,-0.074854
0.248493,0.139931,-0.074646
0.237898,0.137786,-0.065946
0.239120,0.155806,-0.067316
0.225047,0.144989,-0.068026
0.235455,0.101666,-0.095543
0.242070,0.099933,-0.082498
0.233837,0.107205,-0.073666
0.233219,0.125719,-0.090400
0.229393,0.124600,-0.075286
0.233976,0.133878,-0.076091
0.243454,0.136287,-0.063186
0.244153,0.155328,-0.054076
0.236134,0.146651,-0.049522
0.224830,0.150536,-0.057894
0.221675,0.154068,-0.062383
0.212835,0.157768,-0.068442
0.222975,0.087264,-0.083187
0.230446,0.096419,-0.078917
0.236714,0.107090,-0.081504
0.246914,0.116819,-0.074552
0.244564,0.113929,-0.071705
0.234145,0.124494,-0.069390
0.240416,0.139079,-0.063111
0.238205,0.145386,-0.054529
0.230223,0.154097,-0.056418
0.246368,0.152108,-0.038962
0.239006,0.154406,-0.051472
0.225289,0.153194,-0.060166
0.221163,0.155820,-0.051164
0.204542,0.161622,-0.058122
0.208417,0.159396,-0.064429
0.229437,0.074657,-0.096665
0.236622,0.073963,-0.085035
0.236833,0.087285,-0.080929
0.228888,0.098381,-0.074964
0.238014,0.111283,-0.074315
0.227916,0.112386,-0.068755
0.233561,0.125460,-0.066559
0.225618,0.132743,-0.056693
0.242028,0.128938,-0.051140
0.245651,0.138118,-0.041532
0.236710,0.154244,-0.040518
0.245324,0.159030,-0.041853
0.236531,0.161638,-0.045821
0.226890,0.148838,-0.034852
0.218392,0.158452,-0.047018
0.219623,0.151268,-0.049097
0.208832,0.165464,-0.058194
0.196530,0.158681,-0.063240
0.198925,0.155961,-0.058961
0.190426,0.153994,-0.074325
0.184771,0.161467,-0.074233
0.227155,0.066200,-0.094832
0.234839,0.078493,-0.084860
0.242714,0.076313,-0.086996
0.228861,0.093287,-0.079140
0.233951,0.092176,-0.076905
0.230501,0.103970,-0.072816
0.229564,0.108208,-0.059732
0.225312,0.120903,-0.054679
0.231651,0.124433,-0.049731
0.237409,0.128738,-0.048882
0.235745,0.146349,-0.036911
0.233095,0.144571,-0.030403
0.237608,0.152670,-0.050526
0.233968,0.152040,-0.036298
0.222553,0.154659,-0.043002
0.227923,0.156923,-0.038091
0.215447,0.158488,-0.048220
0.205978,0.164028,-0.044769
0.203546,0.163276,-0.045979
0.201417,0.158296,-0.058277
0.190016,0.160563,-0.055023
0.188966,0.164356,-0.059812
0.183403,0.166433,-0.060028
0.173184,0.170853,-0.060519
0.170039,0.166727,-0.067740
0.166847,0.163966,-0.056650
0.170573,0.179891,-0.060341
0.166493,0.173923,-0.066357
0.155708,0.180498,-0.065912
0.158255,0.183900,-0.065550
0.150514,0.186895,-0.054515
0.152856,0.195486,-0.062086
0.142784,0.195040,-0.056726
0.142387,0.206641,-0.071683
0.133224,0.203716,-0.076950
0.130697,0.193595,-0.073513
0.235158,0.057578,-0.093730
0.231796,0.068198,-0.078103
0.226830,0.081462,-0.085270
0.227555,0.077921,-0.072268
0.234264,0.093102,-0.072395
0.234749,0.087814,-0.056512
0.230466,0.105354,-0.056869
0.227659,0.112094,-0.061942
0.240158,0.121149,-0.052909
0.238716,0.118595,-0.038470
0.239112,0.136024,-0.032900
0.235827,0.139767,-0.026486
0.240888,0.156602,-0.031309
0.240804,0.141167,-0.034508
0.223091,0.155113,-0.034702
0.227646,0.150835,-0.031280
0.220258,0.160292,-0.035960
0.214958,0.145880,-0.034699
0.193901,0.157542,-0.044469
0.201169,0.161699,-0.054453
0.194711,0.157053,-0.053060
0.193229,0.162340,-0.050757
0.181523,0.163863,-0.057339
0.189371,0.169052,-0.057515
0.179279,0.168517,-0.055534
0.180409,0.166234,-0.053809
0.170134,0.177954,-0.046871
0.168689,0.171585,-0.054939
0.170980,0.180235,-0.042479
0.164029,0.193451,-0.046119
0.161112,0.190670,-0.050678
0.162007,0.199478,-0.057512
0.148576,0.196677,-0.050041
0.155586,0.193522,-0.063955
0.139798,0.204673,-0.056223
0.135711,0.195203,-0.062401
0.125499,0.193133,-0.066911
0.119548,0.204372,-0.066934
0.121449,0.202617,-0.075698
0.222763,0.051796,-0.079625
0.222409,0.064570,-0.086422
0.219308,0.067869,-0.077216
0.228872,0.076066,-0.070504
0.226809,0.074359,-0.058871
0.243263,0.094903,-0.065458
0.226277,0.094904,-0.049783
0.232246,0.100798,-0.050850
0.238171,0.113964,-0.056381
0.244486,0.121203,-0.059058
0.232735,0.131259,-0.032811
0.243200,0.130661,-0.033424
0.236081,0.142754,-0.028358
0.235338,0.151238,-0.029684
0.236946,0.144845,-0.033776
0.232160,0.143218,-0.027976
0.229840,0.156384,-0.033036
0.217386,0.146893,-0.032132
0.212798,0.152112,-0.038304
0.198375,0.156266,-0.042065
0.205407,0.148146,-0.040781
0.192978,0.159864,-0.043244
0.188327,0.161009,-0.045149
0.193095,0.174105,-0.043616
0.179811,0.164159,-0.047964
0.178651,0.165118,-0.046550
0.175225,0.171391,-0.044090
0.170155,0.165273,-0.047076
0.176359,0.177948,-0.045379
0.168741,0.178634,-0.046376
0.163653,0.183137,-0.045921
0.163166,0.190063,-0.038387
0.172799,0.192185,-0.040642
0.153759,0.196917,-0.043979
0.156483,0.190474,-0.046944
0.146667,0.198591,-0.052234
0.143730,0.199676,-0.061315
0.127055,0.196358,-0.059877
0.119040,0.199090,-0.059559
0.114483,0.194103,-0.072756
0.118685,0.198996,-0.075590
0.110797,0.194048,-0.071549
0.223640,0.039700,-0.092259
0.230376,0.054398,-0.086429
0.223174,0.060849,-0.074495
0.229092,0.066025,-0.070180
0.225314,0.071672,-0.066486
0.236297,0.076500,-0.050467
0.225356,0.096124,-0.057138
0.236839,0.093206,-0.045330
0.236650,0.101716,-0.050440
0.230040,0.117102,-0.050959
0.239106,0.120931,-0.031010
0.243941,0.133001,-0.026245
0.242658,0.133941,-0.030010
0.246470,0.140483,-0.019891
0.238160,0.147991,-0.013213
0.236638,0.144943,-0.026823
0.236520,0.147791,-0.025450
0.217595,0.142204,-0.027219
0.218252,0.150769,-0.028753
0.213490,0.149703,-0.022698
0.205485,0.153183,-0.036455
0.202327,0.152516,-0.043192
0.189315,0.146994,-0.041481
0.188908,0.151998,-0.038962
0.192021,0.149149,-0.044679
0.179527,0.165359,-0.047189
0.180773,0.168424,-0.041110
0.174051,0.168630,-0.033153
0.172879,0.177987,-0.043933
0.163844,0.173890,-0.042803
0.165142,0.188454,-0.040700
0.175408,0.180669,-0.032289
0.159890,0.186086,-0.034713
0.176639,0.197167,-0.035921
0.162430,0.194149,-0.036678
0.148097,0.197336,-0.040046
0.141164,0.196602,-0.049838
0.139063,0.191691,-0.052141
0.131213,0.190157,-0.043217
0.116953,0.193197,-0.047509
0.129027,0.189105,-0.060907
0.105050,0.205660,-0.064306
0.109813,0.199089,-0.070047
0.094524,0.201785,-0.069382
0.090925,0.200069,-0.065100
0.226942,0.045422,-0.084500
0.222418,0.052186,-0.069596
0.226236,0.067195,-0.057095
0.230749,0.057003,-0.068070
0.228620,0.068985,-0.062440
0.232776,0.082488,-0.057222
0.242399,0.087329,-0.041587
0.238847,0.098412,-0.044184
0.235102,0.101167,-0.039386
0.232219,0.117151,-0.030511
0.231190,0.122181,-0.032470
0.229711,0.131314,-0.025509
0.236369,0.137176,-0.012795
0.234476,0.135260,-0.014456
0.223838,0.132405,-0.022051
0.231699,0.135593,-0.023425
0.229749,0.131709,-0.014604
0.216537,0.148448,-0.019983
0.209971,0.143173,-0.020350
0.198846,0.140557,-0.033334
0.202700,0.153592,-0.027216
0.198779,0.146460,-0.025125
0.200765,0.151229,-0.033079
0.192872,0.156450,-0.024891
0.191178,0.164508,-0.037193
0.183446,0.168278,-0.037620
0.172622,0.171193,-0.033312
0.169150,0.173071,-0.036962
0.171731,0.168484,-0.031545
0.171914,0.174489,-0.034246
0.168523,0.170634,-0.041323
0.159061,0.179365,-0.027172
0.171976,0.192236,-0.033058
0.175313,0.198976,-0.025681
0.156629,0.194995,-0.035142
0.153146,0.195016,-0.044077
0.148057,0.196678,-0.033630
0.141854,0.205406,-0.038968
0.139870,0.202134,-0.041940
0.126743,0.200038,-0.055811
0.130901,0.197158,-0.052352
0.099352,0.202279,-0.057567
0.111848,0.201524,-0.063685
0.101097,0.202827,-0.059585
0.089634,0.194565,-0.053189
0.090888,0.206521,-0.077102
0.227233,0.038262,-0.083113
0.223080,0.036325,-0.064621
0.228316,0.044367,-0.072484
0.219108,0.060910,-0.058280
0.229481,0.062197,-0.057778
0.234460,0.078098,-0.055059
0.240322,0.074753,-0.044523
0.234872,0.080030,-0.050264
0.241085,0.096239,-0.040946
0.229151,0.096915,-0.035634
0.236047,0.110279,-0.028300
0.232261,0.110723,-0.020044
0.233475,0.132284,-0.026498
0.240534,0.129404,-0.014962
0.240147,0.128314,-0.022689
0.232892,0.139204,-0.016521
0.227348,0.140056,-0.014278
0.221261,0.137291,-0.023068
0.224918,0.137633,-0.019303
0.206924,0.149854,-0.023760
0.202848,0.147303,-0.009620
0.198366,0.137749,-0.034138
0.198412,0.152748,-0.030125
0.192487,0.157147,-0.025389
0.189103,0.156444,-0.028468
0.187451,0.156358,-0.027649
0.187314,0.157351,-0.032838
0.183826,0.166743,-0.031785
0.172230,0.159126,-0.040382
0.179693,0.171827,-0.026277
0.173690,0.173422,-0.034903
0.164133,0.175626,-0.035898
0.176542,0.183340,-0.015304
0.158914,0.185393,-0.035031
0.160285,0.192772,-0.023246
0.159566,0.196850,-0.027449
0.150689,0.200072,-0.029404
0.145761,0.191073,-0.025352
0.137729,0.201144,-0.038154
0.137847,0.198253,-0.037473
0.125208,0.197863,-0.041887
0.124181,0.196465,-0.047254
0.111166,0.193388,-0.058807
0.109432,0.200070,-0.047106
0.100080,0.211142,-0.059612
0.090220,0.201223,-0.063405
0.091572,0.207586,-0.064988
0.085591,0.200176,-0.062874
0.074094,0.204810,-0.062225
0.224158,0.020799,-0.090289
0.221991,0.031161,-0.064959
0.217623,0.040103,-0.067827
0.226486,0.046173,-0.055378
0.223595,0.064278,-0.054972
0.218782,0.078630,-0.050623
0.220716,0.073991,-0.046205
0.223405,0.084534,-0.051835
0.240134,0.091797,-0.035328
0.227051,0.099813,-0.028134
0.236546,0.102638,-0.029196
0.241323,0.115892,-0.015919
0.235049,0.119397,-0.017274
0.239382,0.122436,-0.013083
0.240268,0.127079,-0.019356
0.228029,0.119813,-0.010525
0.232046,0.133081,-0.007363
0.222010,0.137404,-0.010954
0.227043,0.133088,-0.011130
0.216484,0.144836,-0.010796
0.208525,0.136378,-0.016734
0.206758,0.151936,-0.022998
0.206976,0.142105,-0.019340
0.201325,0.153156,-0.027272
0.191196,0.156554,-0.034419
0.186812,0.150143,-0.028253
0.178864,0.155954,-0.024792
0.178899,0.162160,-0.024380
0.168928,0.172298,-0.022564
0.175940,0.153305,-0.027014
0.170195,0.169886,-0.018590
0.168277,0.173130,-0.017411
0.166847,0.175884,-0.015225
0.161867,0.189744,-0.018624
0.162033,0.185278,-0.022963
0.163467,0.199261,-0.016891
