X,Y,Z
0.519507,-0.130409,-0.748165
0.520058,-0.129857,-0.746951
0.519320,-0.125346,-0.748501
0.518026,-0.138279,-0.750055
0.524621,-0.130076,-0.744932
0.523621,-0.130396,-0.744344
0.523253,-0.130656,-0.745645
0.522923,-0.129052,-0.742620
0.519643,-0.127494,-0.744513
0.519946,-0.124555,-0.744716
0.515110,-0.122364,-0.743327
0.516377,-0.123897,-0.744149
0.623304,-0.162813,-0.697508
0.621764,-0.160002,-0.699431
0.622246,-0.160346,-0.698171
0.619134,-0.159452,-0.698543
0.618995,-0.158900,-0.696928
0.618028,-0.156888,-0.697494
0.616224,-0.155409,-0.697476
0.616387,-0.154067,-0.698478
0.616111,-0.152525,-0.697663
0.613781,-0.153511,-0.697993
0.611777,-0.151739,-0.698627
0.611808,-0.149957,-0.699264
0.609333,-0.148598,-0.697690
0.608902,-0.148907,-0.699630
0.525340,-0.142561,-0.749720
0.526711,-0.140735,-0.747091
0.529276,-0.135168,-0.742430
0.528293,-0.132948,-0.740120
0.528655,-0.133032,-0.738797
0.527350,-0.130138,-0.738905
0.527102,-0.131257,-0.740460
0.525318,-0.130615,-0.738843
0.523314,-0.129494,-0.739518
0.520308,-0.125939,-0.740797
0.521587,-0.126772,-0.740419
0.519728,-0.126595,-0.740634
0.518269,-0.123578,-0.740080
0.518850,-0.123978,-0.740093
0.516952,-0.121600,-0.741638
0.633817,-0.166982,-0.695813
0.633904,-0.165981,-0.694640
0.630627,-0.167482,-0.694880
0.628802,-0.164644,-0.694164
0.627160,-0.164595,-0.693973
0.626439,-0.162547,-0.695452
0.625072,-0.161584,-0.691760
0.624255,-0.161261,-0.694693
0.624025,-0.162155,-0.694269
0.623077,-0.159823,-0.694681
0.622583,-0.157941,-0.693433
0.620738,-0.157089,-0.695417
0.616886,-0.155237,-0.694558
0.616847,-0.154497,-0.694423
0.616991,-0.153290,-0.694688
0.615076,-0.154600,-0.696493
0.613876,-0.152999,-0.692869
0.611445,-0.150939,-0.695590
0.611919,-0.149476,-0.695578
0.612580,-0.148920,-0.695422
0.607674,-0.146490,-0.695582
0.606690,-0.146757,-0.695351
0.607701,-0.146721,-0.694884
0.606887,-0.144780,-0.695495
0.605059,-0.143700,-0.695499
0.602481,-0.141316,-0.696627
0.528806,-0.150202,-0.746888
0.529948,-0.145683,-0.743646
0.532110,-0.141395,-0.740786
0.532362,-0.138652,-0.737262
0.531426,-0.136146,-0.737329
0.530208,-0.136977,-0.736900
0.531458,-0.133294,-0.736955
0.531072,-0.133623,-0.734280
0.528283,-0.131934,-0.734870
0.527565,-0.130713,-0.736960
0.526138,-0.130760,-0.734560
0.525680,-0.127183,-0.735772
0.523834,-0.127832,-0.735984
0.523839,-0.126084,-0.735778
0.522755,-0.126376,-0.735038
0.519566,-0.124235,-0.736158
0.519043,-0.123072,-0.736749
0.518269,-0.121251,-0.736196
0.519025,-0.122414,-0.734423
0.514841,-0.119623,-0.737553
0.515291,-0.119381,-0.737930
0.637703,-0.171309,-0.690097
0.636757,-0.170385,-0.689776
0.637086,-0.168946,-0.689766
0.633922,-0.167746,-0.688155
0.632963,-0.166413,-0.690728
0.631945,-0.166704,-0.689785
0.632591,-0.165375,-0.691173
0.629671,-0.162968,-0.689122
0.629977,-0.163080,-0.690649
0.628622,-0.163498,-0.690623
0.627447,-0.160219,-0.689335
0.624580,-0.159597,-0.690559
0.622872,-0.160479,-0.690629
0.622234,-0.157055,-0.691130
0.621695,-0.154804,-0.691444
0.621413,-0.156420,-0.692167
0.620073,-0.154608,-0.690426
0.619216,-0.153463,-0.691236
0.617262,-0.153232,-0.691581
0.614870,-0.151925,-0.689789
0.614287,-0.150406,-0.690568
0.613891,-0.151285,-0.691340
0.612894,-0.149761,-0.692765
0.612733,-0.145046,-0.692951
0.610134,-0.144288,-0.692468
0.610611,-0.144919,-0.692274
0.607852,-0.144906,-0.691298
0.605795,-0.144001,-0.692406
0.605353,-0.141796,-0.692885
0.604293,-0.142485,-0.692271
0.604205,-0.141047,-0.691897
0.601338,-0.139586,-0.693058
0.600761,-0.138740,-0.692581
0.533059,-0.151185,-0.741253
0.535669,-0.146078,-0.737800
0.538580,-0.142775,-0.733700
0.537490,-0.139638,-0.733230
0.537724,-0.140066,-0.732887
0.536443,-0.136640,-0.731840
0.535982,-0.137254,-0.730774
0.532733,-0.136901,-0.732305
0.534359,-0.133254,-0.732135
0.533411,-0.134076,-0.731465
0.532049,-0.132374,-0.731046
0.528894,-0.131429,-0.732273
0.528485,-0.129077,-0.732810
0.527460,-0.126715,-0.732062
0.525985,-0.127477,-0.729708
0.525382,-0.125465,-0.730644
0.525504,-0.124146,-0.731436
0.523241,-0.123359,-0.733271
0.522323,-0.123294,-0.732228
0.520943,-0.121403,-0.734308
0.520709,-0.121714,-0.731792
0.518699,-0.120187,-0.731599
0.517730,-0.118490,-0.733307
