X,Y,Z
0.503528,-0.125320,0.244589
0.492445,-0.102452,0.251747
0.473484,-0.079691,0.264058
0.462803,-0.072990,0.259248
0.447186,-0.050731,0.263163
0.403485,-0.035759,0.242273
0.402995,-0.002469,0.237192
0.357388,-0.044658,0.210100
0.336530,-0.014415,0.207686
0.309346,-0.008084,0.212061
0.475576,-0.121995,0.262028
0.471420,-0.097899,0.253656
0.471685,-0.061465,0.278186
0.452174,-0.049910,0.279358
0.418706,-0.043838,0.253078
0.408591,-0.030174,0.254754
0.395102,-0.029307,0.235987
0.364298,-0.044121,0.222677
0.314777,-0.037339,0.219575
0.295749,-0.017853,0.201118
0.519519,-0.196184,0.290518
0.513273,-0.140755,0.273426
0.530909,-0.120783,0.294172
0.512084,-0.086701,0.299056
0.504342,-0.093952,0.281070
0.488987,-0.090369,0.281600
0.489586,-0.060817,0.290678
0.455574,-0.055269,0.274116
0.452123,-0.042066,0.274551
0.417870,-0.030524,0.287247
0.389858,-0.038449,0.251237
0.371138,-0.030682,0.260697
0.324837,-0.039291,0.214828
0.319213,-0.027651,0.196429
0.285008,-0.007380,0.227232
0.536772,-0.178052,0.267262
0.527376,-0.139713,0.273976
0.517142,-0.107039,0.298377
0.530560,-0.121210,0.290392
0.513789,-0.106947,0.285810
0.472125,-0.093394,0.292367
0.465931,-0.072353,0.292578
0.445355,-0.035609,0.288383
0.451068,-0.045222,0.283482
0.427868,-0.051271,0.272664
0.428381,-0.022693,0.270119
0.379538,-0.036219,0.274160
0.332751,-0.009866,0.230323
0.312107,-0.031751,0.233868
0.290706,-0.017375,0.212469
0.530663,-0.173145,0.271086
0.529499,-0.167067,0.288295
0.533387,-0.138971,0.316769
0.510477,-0.107474,0.325010
0.490877,-0.107691,0.298624
0.477097,-0.094357,0.295640
0.437037,-0.083020,0.298772
0.449537,-0.067723,0.324700
0.438495,-0.071362,0.309229
0.420191,-0.051654,0.308350
0.406949,-0.034634,0.296103
0.369338,-0.038982,0.271584
0.318578,-0.044985,0.243487
0.297884,-0.063641,0.231542
0.278915,-0.008995,0.245871
0.502750,-0.220291,0.262494
0.525806,-0.175111,0.272982
0.508541,-0.150174,0.315794
0.520758,-0.127833,0.320173
0.505545,-0.116421,0.310756
0.491124,-0.104922,0.314832
0.463737,-0.097433,0.312474
0.459018,-0.078422,0.324010
0.439005,-0.058857,0.316064
0.432434,-0.043028,0.308875
0.418731,-0.039778,0.284863
0.402987,-0.043407,0.309130
0.379648,-0.016987,0.285591
0.324270,-0.061220,0.248023
0.323556,-0.056188,0.226782
0.274528,-0.034932,0.231192
0.509792,-0.203764,0.266554
0.503636,-0.190023,0.286078
0.520068,-0.173894,0.315729
0.526532,-0.115805,0.327555
0.512215,-0.119314,0.336592
0.485708,-0.104633,0.318447
0.466381,-0.095467,0.304714
0.457868,-0.098275,0.305254
0.449505,-0.066056,0.313813
0.432894,-0.066977,0.322212
0.417070,-0.040050,0.315265
0.381553,-0.052259,0.312297
0.360958,-0.036992,0.301632
0.302225,-0.047726,0.258278
0.270384,-0.058012,0.240529
0.521765,-0.253923,0.295040
0.507268,-0.190864,0.301180
0.506378,-0.178966,0.306637
0.508704,-0.154938,0.318114
0.493269,-0.095792,0.341150
0.474943,-0.101569,0.342800
0.465383,-0.097587,0.319030
0.451969,-0.082845,0.324382
0.430621,-0.069056,0.314912
0.432076,-0.054338,0.327419
0.415028,-0.045843,0.324191
0.391074,-0.031013,0.316840
0.344081,-0.044885,0.293934
0.302091,-0.044973,0.262519
0.260205,-0.056937,0.242984
0.504052,-0.227707,0.262140
0.500972,-0.203381,0.303713
0.502530,-0.171749,0.308924
0.501408,-0.130498,0.332225
0.473012,-0.132132,0.347574
0.478784,-0.133395,0.331505
0.443254,-0.118901,0.331613
0.429924,-0.101782,0.324644
0.412066,-0.103058,0.308410
0.420744,-0.089653,0.344756
