X,Y,Z
0.101382,0.082612,-0.018977
0.098496,0.086895,-0.018129
0.095611,0.091176,-0.017282
0.092728,0.095454,-0.016436
0.089847,0.099730,-0.015590
0.086968,0.104002,-0.014745
0.108534,0.068159,-0.016618
0.105644,0.072450,-0.015771
0.102756,0.076738,-0.014925
0.099869,0.081023,-0.014080
0.096984,0.085305,-0.013234
0.094101,0.089585,-0.012390
0.091220,0.093863,-0.011545
0.088340,0.098137,-0.010702
0.085462,0.102410,-0.009859
0.082586,0.106679,-0.009016
0.079711,0.110946,-0.008174
0.112801,0.057986,-0.013410
0.109909,0.062281,-0.012564
0.107018,0.066574,-0.011719
0.104130,0.070863,-0.010874
0.101243,0.075150,-0.010031
0.098357,0.079435,-0.009187
0.095474,0.083717,-0.008344
0.092592,0.087996,-0.007501
0.089713,0.092273,-0.006659
0.086835,0.096547,-0.005818
0.083958,0.100818,-0.004977
0.081083,0.105087,-0.004136
0.078210,0.109353,-0.003296
0.075339,0.113617,-0.002457
0.005263,0.081967,-0.063783
0.005163,0.088702,-0.059783
0.117071,0.047806,-0.010200
0.114176,0.052106,-0.009355
0.111284,0.056403,-0.008511
0.108393,0.060697,-0.007667
0.105504,0.064989,-0.006824
0.102617,0.069278,-0.005982
0.099731,0.073565,-0.005140
0.096847,0.077849,-0.004298
0.093966,0.082129,-0.003458
0.091085,0.086408,-0.002617
0.088207,0.090684,-0.001777
0.085330,0.094957,-0.000938
0.082455,0.099228,-0.000099
0.079582,0.103496,0.000739
0.076710,0.107762,0.001577
0.073840,0.112025,0.002414
0.030682,0.082401,-0.041327
0.022593,0.082422,-0.046175
0.016401,0.084057,-0.048915
0.011878,0.087097,-0.049806
0.008490,0.091084,-0.049446
0.004632,0.094681,-0.049603
0.118447,0.041924,-0.006143
0.115552,0.046226,-0.005301
0.112659,0.050525,-0.004458
0.109768,0.054821,-0.003616
0.106878,0.059115,-0.002775
0.103991,0.063406,-0.001934
0.101105,0.067695,-0.001093
0.098221,0.071980,-0.000254
0.095339,0.076263,0.000585
0.092458,0.080544,0.001424
0.089579,0.084821,0.002262
0.086703,0.089097,0.003100
0.083827,0.093369,0.003937
0.080954,0.097639,0.004774
0.078082,0.101907,0.005610
0.075212,0.106172,0.006446
0.072343,0.110434,0.007281
0.067205,0.112784,0.005610
0.027239,0.085966,-0.034401
0.020439,0.087070,-0.037814
0.014324,0.088766,-0.040462
0.009662,0.091683,-0.041507
0.004969,0.094581,-0.042583
0.001126,0.098186,-0.042725
0.122721,0.031734,-0.002930
0.119823,0.036041,-0.002088
0.116928,0.040346,-0.001246
0.114035,0.044647,-0.000405
0.111143,0.048946,0.000435
0.108253,0.053241,0.001274
0.105365,0.057534,0.002113
0.102479,0.061825,0.002952
0.099595,0.066113,0.003790
0.096712,0.070397,0.004628
0.093831,0.074679,0.005465
0.090952,0.078959,0.006302
0.088075,0.083236,0.007138
0.085199,0.087511,0.007973
0.082326,0.091783,0.008808
0.079453,0.096052,0.009643
0.076583,0.100319,0.010477
0.073715,0.104583,0.011310
0.070848,0.108845,0.012144
0.067217,0.112460,0.012134
0.031716,0.089371,-0.022859
0.022154,0.088147,-0.029301
0.015635,0.089494,-0.032390
0.009395,0.091092,-0.035163
0.004913,0.094158,-0.036008
0.000392,0.097199,-0.036892
-0.003535,0.100732,-0.037128
0.124098,0.025850,0.001127
0.121200,0.030160,0.001967
0.118304,0.034466,0.002807
0.115410,0.038769,0.003646
0.112518,0.043070,0.004484
0.109628,0.047368,0.005323
0.106739,0.051663,0.006160
0.103853,0.055955,0.006997
0.100968,0.060245,0.007834
0.098085,0.064531,0.008670
0.095204,0.068816,0.009505
0.092325,0.073097,0.010340
0.089447,0.077376,0.011175
0.086572,0.081653,0.012008
0.083698,0.085926,0.012842
0.080825,0.090198,0.013675
0.077955,0.094466,0.014507
0.075086,0.098732,0.015339
0.072219,0.102996,0.016171
0.069353,0.107257,0.017001
0.066489,0.111516,0.017832
0.032471,0.089659,-0.015436
0.022766,0.088305,-0.022021
0.015653,0.089148,-0.025754
0.009663,0.090946,-0.028250
0.004246,0.093232,-0.030115
-0.000179,0.096347,-0.030894
-0.004590,0.099479,-0.031656
-0.008606,0.102939,-0.031987
0.125475,0.019966,0.005183
0.122577,0.024277,0.006022
0.119680,0.028585,0.006859
0.116786,0.032891,0.007697
0.113893,0.037194,0.008534
0.111003,0.041494,0.009371
0.108114,0.045791,0.010207
0.105227,0.050085,0.011042
0.102342,0.054377,0.011877
0.099458,0.058666,0.012711
0.096577,0.062952,0.013545
0.093698,0.067236,0.014378
0.090820,0.071516,0.015211
0.087944,0.075794,0.016043
0.085070,0.080070,0.016875
0.082197,0.084343,0.017706
0.079327,0.088614,0.018537
0.076457,0.092882,0.019368
0.073590,0.097147,0.020197
0.070724,0.101410,0.021027
0.067860,0.105671,0.021856
0.064635,0.109624,0.022288
0.033613,0.090272,-0.007612
0.023151,0.088274,-0.015007
0.015628,0.088767,-0.019180
0.009326,0.090299,-0.022011
0.003762,0.092458,-0.024032
-0.001241,0.095092,-0.025438
-0.006079,0.097871,-0.026661
-0.010260,0.101194,-0.027170
-0.013656,0.105160,-0.026831
0.126852,0.014082,0.009238
0.123954,0.018396,0.010076
0.121057,0.022706,0.010912
0.118162,0.027013,0.011748
0.115269,0.031318,0.012583
0.112378,0.035620,0.013418
0.109489,0.039920,0.014253
0.106602,0.044216,0.015086
0.103716,0.048510,0.015919
0.100833,0.052800,0.016752
0.097951,0.057088,0.017584
0.095071,0.061374,0.018416
0.092193,0.065657,0.019247
0.089317,0.069937,0.020078
0.086442,0.074214,0.020908
0.083569,0.078489,0.021738
0.080698,0.082762,0.022567
0.077829,0.087032,0.023396
0.074961,0.091299,0.024223
0.072095,0.095563,0.025051
0.069231,0.099825,0.025878
0.066368,0.104085,0.026705
0.060754,0.106025,0.024531
0.035773,0.091741,0.001298
0.022943,0.087749,-0.008656
0.014913,0.087813,-0.013369
0.008152,0.088959,-0.016692
0.002494,0.091037,-0.018810
-0.002835,0.093400,-0.020566
-0.007562,0.096268,-0.021666
-0.012074,0.099320,-0.022529
-0.015653,0.103136,-0.022389
-0.018967,0.107167,-0.021965
0.128230,0.008198,0.013293
0.125331,0.012513,0.014129
0.122433,0.016826,0.014963
0.119538,0.021135,0.015798
0.116645,0.025442,0.016632
0.113754,0.029746,0.017465
0.110864,0.034048,0.018298
0.107976,0.038346,0.019130
0.105091,0.042642,0.019962
0.102207,0.046935,0.020793
0.099325,0.051225,0.021623
0.096444,0.055512,0.022453
0.093566,0.059797,0.023283
0.090689,0.064079,0.024112
0.087814,0.068359,0.024940
0.084942,0.072636,0.025769
0.082070,0.076910,0.026596
0.079201,0.081182,0.027423
0.076332,0.085451,0.028249
0.073467,0.089717,0.029076
0.070602,0.093981,0.029901
0.067739,0.098243,0.030726
0.064878,0.102502,0.031551
0.056448,0.102068,0.026323
0.035998,0.091587,0.008077
0.022245,0.086815,-0.002850
0.013673,0.086423,-0.008137
0.006896,0.087552,-0.011469
0.000976,0.089411,-0.013865
-0.004293,0.091821,-0.015551
-0.009361,0.094407,-0.017015
-0.013666,0.097626,-0.017656
-0.017635,0.101124,-0.017934
-0.021352,0.104828,-0.017941
-0.025289,0.108357,-0.018182
0.126708,0.006631,0.018182
0.123811,0.010945,0.019015
0.120915,0.015257,0.019848
0.118021,0.019567,0.020680
0.115129,0.023873,0.021511
0.112239,0.028176,0.022343
0.109351,0.032477,0.023173
0.106465,0.036775,0.024003
0.103581,0.041069,0.024833
0.100699,0.045362,0.025662
0.097818,0.049651,0.026490
0.094939,0.053938,0.027318
0.092062,0.058222,0.028145
0.089187,0.062503,0.028972
0.086314,0.066782,0.029799
0.083442,0.071058,0.030625
0.080572,0.075332,0.031450
0.077704,0.079602,0.032275
0.074838,0.083871,0.033099
0.071973,0.088136,0.033923
0.069110,0.092400,0.034746
0.066249,0.096661,0.035570
0.063389,0.100919,0.036392
0.051578,0.097636,0.027516
0.036244,0.091452,0.014863
0.020900,0.085342,0.002247
0.012344,0.084959,-0.003008
0.005094,0.085693,-0.006840
-0.001018,0.087391,-0.009436
-0.006396,0.089712,-0.011233
-0.011403,0.092347,-0.012628
-0.015682,0.095587,-0.013240
-0.019825,0.098943,-0.013702
-0.023940,0.102325,-0.014133
-0.027906,0.105833,-0.014402
0.128086,0.000748,0.022234
0.125188,0.005065,0.023065
0.122292,0.009380,0.023897
0.119397,0.013691,0.024727
0.116505,0.017999,0.025558
0.113614,0.022304,0.026387
0.110727,0.026607,0.027216
0.107840,0.030907,0.028044
0.104955,0.035204,0.028872
0.102072,0.039498,0.029700
0.099191,0.043790,0.030526
0.096312,0.048078,0.031353
0.093435,0.052364,0.032179
0.090560,0.056648,0.033004
0.087685,0.060928,0.033828
0.084814,0.065206,0.034653
0.081944,0.069482,0.035476
0.079075,0.073755,0.036300
0.076209,0.078025,0.037122
0.073344,0.082293,0.037945
0.070480,0.086557,0.038766
0.067619,0.090820,0.039588
0.064759,0.095080,0.040409
0.059505,0.097312,0.038637
0.046731,0.093221,0.028751
0.034137,0.089345,0.019096
0.021399,0.085409,0.009322
0.009915,0.082580,0.000932
0.002827,0.083448,-0.002714
-0.003182,0.085232,-0.005191
-0.008752,0.087394,-0.007189
-0.013735,0.090050,-0.008553
-0.018551,0.092852,-0.009733
-0.022587,0.096297,-0.010080
-0.026577,0.099783,-0.010375
-0.030928,0.102982,-0.011051
-0.035642,0.105895,-0.012106
0.127912,-0.006579,0.024535
0.126566,-0.000815,0.027116
0.123669,0.003502,0.027946
0.120774,0.007815,0.028775
0.117882,0.012125,0.029603
0.114990,0.016433,0.030431
0.112102,0.020738,0.031258
0.109215,0.025039,0.032085
0.106330,0.029339,0.032912
0.103446,0.033635,0.033737
0.100565,0.037928,0.034563
0.097685,0.042219,0.035387
0.094808,0.046507,0.036211
0.091932,0.050792,0.037035
