X,Y,Z
-0.064800,-0.103046,-0.003013
-0.026082,-0.099317,0.015923
-0.029377,-0.109002,0.023886
-0.004294,-0.106485,0.008358
-0.061304,-0.109650,-0.018250
-0.041370,-0.098628,0.029132
-0.022311,-0.101097,0.000105
-0.016530,-0.092204,0.023932
0.017408,-0.064628,0.025660
0.034749,-0.074583,0.025276
-0.084827,-0.077061,-0.029543
-0.055401,-0.088636,0.026032
-0.045599,-0.085509,0.021367
-0.014171,-0.102971,0.024232
-0.011308,-0.087619,0.022268
0.015962,-0.093755,0.026014
0.014474,-0.066037,-0.001262
-0.087562,-0.089192,-0.039396
-0.069263,-0.090141,-0.010385
-0.029089,-0.091779,0.010535
-0.010127,-0.073278,0.021842
0.009771,-0.082525,-0.001416
0.019172,-0.061467,-0.006642
0.025114,-0.083748,0.005718
0.060157,-0.059292,0.005616
0.055716,-0.076641,-0.026684
0.088452,-0.065899,0.002699
0.104056,-0.080819,0.023481
0.147482,-0.069627,0.026027
0.135852,-0.077229,0.034258
-0.075509,-0.071130,-0.023301
-0.079068,-0.072130,0.028426
-0.038604,-0.075861,0.023443
-0.034960,-0.061245,0.029366
-0.017684,-0.059557,0.019348
0.035834,-0.063460,0.007068
0.026759,-0.050814,0.012611
0.041553,-0.060169,-0.013531
0.072941,-0.068143,-0.025950
0.089687,-0.063337,0.028415
0.120830,-0.054212,0.032110
0.146627,-0.069671,0.025389
0.149805,-0.057956,0.037218
-0.083167,-0.079801,-0.003651
-0.057641,-0.063502,0.013441
-0.043278,-0.065511,0.014046
-0.033005,-0.062246,0.016646
-0.009568,-0.055719,0.042458
0.009920,-0.059430,0.025651
0.036172,-0.080075,0.023847
0.049740,-0.036290,0.020215
0.054755,-0.036627,0.020047
0.087258,-0.051270,0.019022
0.105913,-0.036646,0.028215
0.119128,-0.031588,0.026420
0.137432,-0.058306,0.064356
0.154032,-0.039070,0.061678
0.174839,-0.055343,0.028676
0.205504,-0.051325,0.052331
-0.073911,-0.047919,0.004966
-0.064902,-0.052033,0.018335
-0.050093,-0.036966,0.034610
