X,Y,Z
-0.177960,-0.127290,-0.062794
-0.152003,-0.137627,-0.058680
-0.125683,-0.137768,-0.046228
-0.111269,-0.125939,-0.043906
-0.097188,-0.131742,-0.044469
-0.061403,-0.137894,-0.049366
-0.054197,-0.137010,-0.078340
-0.337510,-0.115604,-0.017518
-0.309450,-0.124138,-0.002406
-0.293241,-0.120423,-0.008644
-0.290923,-0.111191,-0.013388
-0.269867,-0.118165,-0.015235
-0.250380,-0.131676,-0.028111
-0.221259,-0.126168,-0.062566
-0.161293,-0.126888,-0.072132
-0.154424,-0.120022,-0.048780
-0.128094,-0.131139,-0.046840
-0.112844,-0.131848,-0.022855
-0.085576,-0.107325,-0.035542
-0.081534,-0.134831,-0.051478
-0.047233,-0.116967,-0.098466
-0.321945,-0.123386,-0.023167
-0.312224,-0.117663,-0.000803
-0.294248,-0.119252,-0.005537
-0.282125,-0.129641,-0.016371
-0.255886,-0.117319,-0.032484
-0.234424,-0.123050,-0.038641
-0.223760,-0.116109,-0.044766
-0.166598,-0.100921,-0.048043
-0.152174,-0.125645,-0.041106
-0.147993,-0.106031,-0.055160
-0.132956,-0.097489,-0.037654
-0.120182,-0.105387,-0.027949
-0.087822,-0.096537,-0.034047
-0.072658,-0.097421,-0.059434
-0.052570,-0.096894,-0.053673
-0.365634,-0.115746,-0.045709
-0.330888,-0.098502,-0.025806
-0.314860,-0.115401,-0.001838
-0.283336,-0.089486,0.009781
-0.287328,-0.099632,0.003842
-0.251227,-0.105881,-0.033805
-0.243792,-0.113621,-0.036150
-0.225693,-0.106393,-0.050120
-0.197056,-0.094359,-0.067019
-0.197852,-0.105189,-0.045392
-0.180651,-0.108332,-0.052748
-0.151488,-0.113567,-0.066270
-0.142815,-0.101535,-0.053761
-0.111628,-0.101439,-0.030071
-0.103718,-0.115165,-0.040350
-0.075171,-0.111469,-0.046001
-0.069111,-0.102776,-0.057013
-0.356589,-0.110789,-0.019006
-0.333870,-0.092195,-0.005735
-0.306346,-0.085116,-0.007105
-0.291824,-0.088396,-0.010262
-0.303333,-0.104045,-0.013961
-0.271544,-0.084967,-0.025383
-0.228620,-0.118569,-0.033291
-0.237222,-0.104852,-0.052704
-0.204960,-0.107936,-0.063234
-0.193051,-0.090938,-0.016930
-0.146251,-0.078564,-0.040809
-0.141429,-0.087179,-0.037842
-0.135544,-0.085562,-0.040294
-0.101680,-0.090174,-0.025715
-0.091233,-0.098478,-0.053989
-0.080764,-0.079559,-0.058672
-0.055877,-0.104031,-0.057211
-0.349171,-0.091356,-0.015694
-0.315126,-0.098865,-0.000824
-0.290161,-0.077444,-0.010631
-0.289750,-0.093492,-0.012548
-0.272497,-0.092523,-0.019913
-0.270407,-0.076754,-0.018114
-0.230644,-0.079601,-0.024949
-0.225349,-0.073956,-0.024869
-0.203752,-0.071158,-0.024631
-0.175529,-0.069149,-0.034740
-0.177875,-0.081343,-0.042061
-0.130523,-0.078612,-0.036879
-0.139258,-0.082504,-0.039209
-0.109805,-0.060159,-0.035304
-0.099073,-0.093962,-0.034541
-0.082424,-0.088634,-0.052694
-0.058544,-0.075978,-0.068065
-0.347052,-0.085523,-0.044369
-0.326336,-0.074597,-0.030217
-0.297745,-0.088458,-0.004137
-0.275100,-0.076482,0.003277
-0.291906,-0.095461,-0.006553
-0.261951,-0.076201,0.015080
-0.240637,-0.073588,-0.012567
-0.226432,-0.062202,-0.031331
-0.230385,-0.081702,-0.022629
-0.200755,-0.054806,-0.012871
-0.181875,-0.053099,-0.016306
-0.151149,-0.070155,-0.026841
-0.128944,-0.088016,-0.047692
-0.109231,-0.070255,-0.041735
-0.085382,-0.061529,-0.048228
-0.096004,-0.070816,-0.048393
-0.059173,-0.074555,-0.081587
-0.371920,-0.056859,-0.044194
-0.328104,-0.089170,-0.014578
-0.333492,-0.059493,-0.022323
-0.306757,-0.066786,0.010490
