X,Y,Z
-0.046187,0.215710,-0.577339
-0.061891,0.213497,-0.580327
-0.057167,0.203168,-0.584154
-0.062159,0.213792,-0.582957
-0.062494,0.207681,-0.577857
-0.067846,0.217766,-0.583878
-0.071612,0.203154,-0.578854
-0.069538,0.206198,-0.577671
-0.085980,0.212465,-0.572336
-0.087967,0.218289,-0.580656
-0.078500,0.208614,-0.573357
-0.041550,0.222163,-0.568779
-0.046817,0.218892,-0.578062
-0.049209,0.218309,-0.570365
-0.045564,0.217881,-0.574783
-0.052245,0.221393,-0.573531
-0.066606,0.219368,-0.572643
-0.052829,0.219021,-0.570730
-0.072158,0.215977,-0.567946
-0.061659,0.218378,-0.565942
-0.072390,0.218965,-0.570609
-0.078819,0.220429,-0.574444
-0.080752,0.219611,-0.583181
-0.078290,0.218533,-0.568214
-0.085390,0.218393,-0.573408
-0.097776,0.220467,-0.568877
-0.093354,0.225236,-0.563643
-0.088512,0.216065,-0.569773
-0.100744,0.213859,-0.568719
-0.097150,0.218405,-0.579750
-0.110729,0.227222,-0.568292
-0.032583,0.222992,-0.564303
-0.042595,0.221707,-0.563755
-0.049298,0.222265,-0.570768
-0.038565,0.222538,-0.566329
-0.053056,0.215870,-0.561500
-0.043073,0.220994,-0.566632
-0.056121,0.215939,-0.556027
-0.059459,0.220037,-0.561873
-0.060717,0.213197,-0.558741
-0.067874,0.222352,-0.559467
-0.068234,0.218346,-0.562707
-0.059501,0.226602,-0.566319
-0.073829,0.220314,-0.565196
-0.073425,0.216254,-0.555635
-0.079484,0.221362,-0.564463
-0.091843,0.221831,-0.565800
-0.089992,0.221116,-0.565360
-0.095559,0.224761,-0.565538
-0.098302,0.219108,-0.566401
-0.097646,0.215451,-0.568575
-0.108307,0.225133,-0.568705
-0.112920,0.220255,-0.559262
-0.103649,0.224753,-0.559223
-0.112387,0.220188,-0.564003
-0.117368,0.218421,-0.565623
-0.117972,0.227095,-0.571657
0.025521,0.165735,-0.610380
0.038944,0.175082,-0.611775
0.024103,0.165666,-0.613222
0.015862,0.170930,-0.610694
0.015718,0.166760,-0.599981
-0.018238,0.219745,-0.558083
-0.026466,0.218853,-0.567395
-0.039563,0.227806,-0.559497
-0.044540,0.224947,-0.555519
-0.042407,0.220768,-0.556864
-0.047706,0.219022,-0.549460
-0.050510,0.225913,-0.543064
-0.063961,0.226901,-0.540906
-0.061720,0.221897,-0.552758
-0.059551,0.232769,-0.557632
-0.069569,0.223990,-0.557800
-0.065017,0.236761,-0.548743
-0.065734,0.230695,-0.554739
-0.071994,0.223721,-0.545612
-0.088226,0.233138,-0.567138
-0.083364,0.221963,-0.553116
-0.100661,0.235473,-0.558207
-0.084539,0.226342,-0.545579
-0.093181,0.219322,-0.550860
-0.091285,0.224357,-0.549205
-0.091593,0.215022,-0.548869
-0.101116,0.228125,-0.546110
-0.102004,0.220561,-0.549547
-0.114673,0.228039,-0.557902
-0.117079,0.227033,-0.554004
-0.118656,0.233984,-0.552842
-0.124563,0.221452,-0.544994
-0.125622,0.223203,-0.555055
-0.116033,0.217391,-0.550381
0.031632,0.174877,-0.600420
0.025925,0.177021,-0.595153
0.026060,0.178247,-0.603410
0.012652,0.167629,-0.596430
0.020155,0.175419,-0.595865
0.011910,0.174328,-0.600304
0.002836,0.169026,-0.599996
0.002703,0.173021,-0.597562
-0.000334,0.174824,-0.606261
-0.006887,0.168572,-0.597011
-0.004382,0.169745,-0.595652
-0.007777,0.174990,-0.600628
-0.018138,0.176575,-0.594750
-0.018945,0.230304,-0.553157
-0.033976,0.233116,-0.548317
-0.032248,0.231744,-0.546746
-0.040949,0.224768,-0.544682
-0.047011,0.227365,-0.549004
-0.045348,0.220733,-0.545705
-0.040594,0.229832,-0.543914
-0.046393,0.220691,-0.541602
-0.053013,0.228687,-0.540842
-0.062625,0.222710,-0.545031
-0.073081,0.221196,-0.545723
-0.055411,0.228302,-0.552256
-0.069663,0.224741,-0.541826
-0.075851,0.228318,-0.544643
-0.073508,0.230041,-0.552340
-0.086899,0.222994,-0.550555
-0.082090,0.221361,-0.537605
-0.084667,0.228918,-0.542392
-0.087276,0.224735,-0.542919
-0.094354,0.225972,-0.543230
-0.089354,0.239176,-0.551873
-0.097171,0.230543,-0.548804
-0.097590,0.227234,-0.537489
-0.097503,0.231939,-0.539589
-0.108036,0.226451,-0.552396
-0.103021,0.223644,-0.543265
-0.108363,0.230271,-0.543350
-0.122920,0.223618,-0.539699
-0.124450,0.231604,-0.544736
-0.118853,0.227279,-0.549544
-0.120147,0.237083,-0.548477
-0.131937,0.229406,-0.531961
0.040253,0.176006,-0.595687
0.036172,0.173355,-0.588922
0.027107,0.187163,-0.588842
0.026104,0.175265,-0.587938
0.014283,0.164503,-0.594032
0.021186,0.182685,-0.590290
0.016880,0.169468,-0.598853
0.008757,0.168757,-0.581947
0.011541,0.178115,-0.589951
0.004374,0.168328,-0.601407
0.002884,0.171014,-0.587892
-0.010494,0.177436,-0.589025
-0.014095,0.175891,-0.593348
-0.001438,0.184009,-0.589130
-0.017817,0.180790,-0.588875
-0.022201,0.182204,-0.593591
-0.021196,0.184406,-0.581466
-0.024709,0.193116,-0.581403
-0.027246,0.235653,-0.535069
-0.032399,0.229384,-0.541794
-0.035942,0.223078,-0.540312
-0.045483,0.231922,-0.544491
-0.042962,0.232860,-0.539683
-0.051093,0.229121,-0.541811
-0.061617,0.234681,-0.538772
-0.062332,0.222330,-0.535344
-0.057166,0.233527,-0.543074
-0.057210,0.228937,-0.537123
-0.061373,0.231377,-0.541860
-0.068428,0.226301,-0.545600
-0.067447,0.233593,-0.538601
-0.069132,0.231250,-0.519757
-0.078837,0.223202,-0.532065
-0.076624,0.244474,-0.539066
-0.077892,0.232447,-0.545655
-0.080458,0.230391,-0.540705
-0.090117,0.239801,-0.533421
-0.086638,0.233484,-0.536090
-0.091010,0.236145,-0.536239
-0.090976,0.228054,-0.542253
-0.099415,0.240025,-0.531282
-0.102057,0.229377,-0.530747
-0.103256,0.242894,-0.529961
-0.109827,0.229255,-0.540482
-0.114132,0.225217,-0.536610
-0.124297,0.231719,-0.540935
-0.122053,0.223666,-0.530199
-0.134198,0.235868,-0.536099
-0.125281,0.228072,-0.525649
-0.128090,0.230838,-0.536744
0.029410,0.176057,-0.584982
0.032532,0.178303,-0.591015
0.026645,0.173596,-0.590672
0.032148,0.168224,-0.600467
0.014145,0.170892,-0.584932
0.018715,0.176932,-0.585998
0.010918,0.183645,-0.590019
0.010500,0.171573,-0.596660
0.009130,0.175097,-0.590465
0.009598,0.175892,-0.582123
-0.008580,0.177225,-0.594328
-0.003329,0.179343,-0.581658
-0.005335,0.185844,-0.584431
-0.004503,0.183770,-0.587213
-0.015716,0.191177,-0.577168
-0.016201,0.193070,-0.587855
-0.021144,0.192361,-0.575219
-0.022856,0.190784,-0.575205
-0.040103,0.237409,-0.536453
-0.021286,0.237187,-0.530662
-0.032003,0.231255,-0.525539
-0.054307,0.226461,-0.520737
-0.041260,0.229205,-0.523793
-0.047127,0.229455,-0.526119
-0.052686,0.240046,-0.525285
-0.054648,0.231173,-0.532346
-0.046037,0.229226,-0.529378
-0.044025,0.231469,-0.535824
-0.052943,0.233898,-0.533226
-0.073938,0.237033,-0.522274
-0.062738,0.232005,-0.533485
-0.078856,0.240133,-0.534664
-0.071567,0.232969,-0.525182
-0.076525,0.228329,-0.534518
-0.082751,0.241326,-0.527705
-0.088571,0.233314,-0.531936
-0.082376,0.232190,-0.533756
-0.085026,0.236849,-0.535336
-0.087295,0.236942,-0.522647
-0.103316,0.233363,-0.523451
-0.101065,0.234971,-0.519645
-0.104936,0.240856,-0.533573
-0.116932,0.227022,-0.531564
-0.113552,0.237859,-0.526982
-0.123922,0.236350,-0.532017
-0.111200,0.236807,-0.529425
-0.126951,0.239455,-0.526950
-0.126699,0.236261,-0.518322
-0.130880,0.235912,-0.520910
-0.130110,0.235101,-0.528676
-0.137169,0.229952,-0.532099
0.034109,0.167989,-0.584370
0.032148,0.178923,-0.586868
0.019288,0.180197,-0.578745
0.033665,0.168295,-0.573709
0.024891,0.164719,-0.582950
0.019491,0.174216,-0.582866
0.005899,0.172915,-0.588669
0.008547,0.189948,-0.579106
0.007851,0.171426,-0.587451
0.008026,0.172253,-0.582763
0.003885,0.172337,-0.576680
0.004201,0.173018,-0.582365
0.002959,0.184819,-0.577297
-0.006792,0.178857,-0.575310
-0.002915,0.179117,-0.572714
-0.009360,0.177985,-0.570600
-0.013713,0.184834,-0.567481
-0.032003,0.198658,-0.571361
-0.023959,0.198067,-0.561232
-0.023008,0.232614,-0.524059
-0.023724,0.233123,-0.529991
-0.045837,0.232993,-0.515281
-0.039183,0.232805,-0.533625
-0.040688,0.245505,-0.516405
-0.044250,0.228163,-0.527035
-0.053580,0.235641,-0.524177
-0.050353,0.238819,-0.525909
-0.059483,0.237851,-0.518231
-0.059311,0.227669,-0.529386
-0.058008,0.235505,-0.526431
-0.065767,0.240312,-0.525627
-0.063335,0.239257,-0.513315
-0.071297,0.240894,-0.509785
-0.077603,0.220794,-0.513148
-0.082946,0.235021,-0.520496
-0.083811,0.244165,-0.523920
