X,Y,Z
0.354740,0.129079,-0.316316
0.357686,0.139155,-0.308243
0.360611,0.149157,-0.300229
0.360347,0.155957,-0.296177
0.353851,0.156598,-0.299807
0.347336,0.157245,-0.303445
0.291336,0.208200,-0.306572
0.285075,0.209291,-0.309777
0.278796,0.210385,-0.312992
0.272497,0.211483,-0.316216
0.266179,0.212584,-0.319450
0.259841,0.213688,-0.322695
0.253484,0.214796,-0.325949
0.247107,0.215907,-0.329213
0.351182,0.118344,-0.318392
0.354150,0.128489,-0.310288
0.357096,0.138558,-0.302244
0.360021,0.148554,-0.294259
0.362924,0.158477,-0.286333
0.357987,0.160634,-0.288051
0.350551,0.160354,-0.292819
0.343656,0.160632,-0.296909
0.337893,0.162037,-0.299602
0.332043,0.163376,-0.302390
0.326234,0.164773,-0.305116
0.320446,0.166208,-0.307806
0.291628,0.187658,-0.312360
0.293796,0.196583,-0.305505
0.292987,0.202708,-0.302219
0.293493,0.210027,-0.297383
0.288279,0.212064,-0.299347
0.282022,0.213159,-0.302537
0.275747,0.214257,-0.305736
0.269452,0.215359,-0.308946
0.263137,0.216464,-0.312165
0.256803,0.217572,-0.315395
0.250450,0.218685,-0.318634
0.244077,0.219800,-0.321883
0.237684,0.220919,-0.325143
0.231271,0.222041,-0.328412
0.350593,0.117762,-0.312347
0.353561,0.127901,-0.304272
0.356507,0.137964,-0.296257
0.359432,0.147953,-0.288301
0.362146,0.157684,-0.280634
0.357417,0.160040,-0.282096
0.351520,0.161262,-0.284976
0.345498,0.162380,-0.287997
0.340002,0.164030,-0.290367
0.334125,0.165326,-0.293189
0.328270,0.166662,-0.295973
0.322689,0.168279,-0.298415
0.317248,0.170046,-0.300679
0.312218,0.172220,-0.302438
0.307601,0.174797,-0.303696
0.303495,0.177865,-0.304335
0.300695,0.182167,-0.303410
0.298858,0.187367,-0.301338
0.296175,0.191763,-0.300282
0.295005,0.197561,-0.297431
0.294073,0.203560,-0.294309
0.293890,0.210232,-0.290311
0.291464,0.214819,-0.288980
0.285230,0.215915,-0.292145
0.278977,0.217014,-0.295321
0.272704,0.218117,-0.298506
0.266413,0.219223,-0.301700
0.260102,0.220333,-0.304905
0.253772,0.221446,-0.308119
0.247423,0.222562,-0.311343
0.241053,0.223681,-0.314578
0.234664,0.224805,-0.317822
0.228255,0.225931,-0.321076
0.221826,0.227061,-0.324341
0.215377,0.228195,-0.327616
0.347017,0.106974,-0.314419
0.350006,0.117181,-0.306314
0.352974,0.127313,-0.298268
0.355919,0.137370,-0.290283
0.358843,0.147353,-0.282355
0.361186,0.156710,-0.275169
0.356643,0.159245,-0.276403
0.351068,0.160778,-0.278885
0.345327,0.162163,-0.281560
0.339795,0.163771,-0.283970
0.334352,0.165480,-0.286264
0.328650,0.166954,-0.288860
0.323609,0.169080,-0.290651
0.318559,0.171210,-0.292444
0.314043,0.173860,-0.293591
0.309423,0.176419,-0.294856
0.305826,0.179953,-0.294895
0.302268,0.183526,-0.294886
0.299641,0.187970,-0.293770
0.297181,0.192564,-0.292459
