X,Y,Z
-0.342950,0.837860,-0.447606
-0.352687,0.834927,-0.442357
-0.323339,0.863563,-0.449623
-0.340415,0.824522,-0.450306
-0.327130,0.839884,-0.436901
-0.329068,0.839818,-0.424605
-0.345694,0.817362,-0.435184
-0.354423,0.829210,-0.432955
-0.321339,0.842364,-0.429821
-0.321481,0.840664,-0.424346
-0.353535,0.846827,-0.442089
-0.366518,0.849450,-0.432645
-0.308911,0.842422,-0.414931
-0.302167,0.820387,-0.441630
-0.332604,0.841457,-0.411808
-0.340088,0.835514,-0.410305
-0.361378,0.845638,-0.443749
-0.389771,0.832985,-0.409646
-0.386867,0.826354,-0.411606
-0.301464,0.848256,-0.447614
-0.330539,0.850210,-0.420162
-0.331976,0.829941,-0.413350
-0.339495,0.838080,-0.426115
-0.360179,0.834423,-0.416951
-0.383072,0.823427,-0.438437
-0.387066,0.845570,-0.419545
-0.290620,0.826264,-0.408167
-0.304512,0.826854,-0.402100
-0.343856,0.823670,-0.410561
-0.327548,0.820662,-0.412770
-0.361739,0.823929,-0.387880
-0.393155,0.835876,-0.413181
-0.385743,0.847929,-0.407938
-0.400729,0.829902,-0.388884
-0.415953,0.843132,-0.401297
-0.434543,0.846477,-0.395605
-0.294606,0.806879,-0.421250
-0.311292,0.814455,-0.404302
-0.322176,0.796935,-0.417879
-0.343414,0.842894,-0.394147
-0.357286,0.844947,-0.411427
-0.399700,0.819659,-0.398038
-0.394694,0.850631,-0.386011
-0.413409,0.837632,-0.396723
-0.408027,0.861417,-0.382149
-0.425425,0.833068,-0.419784
-0.296840,0.802034,-0.420406
-0.313787,0.814447,-0.422252
-0.318561,0.804927,-0.405385
-0.330690,0.806239,-0.415661
-0.341495,0.829418,-0.414602
-0.360262,0.807815,-0.400631
-0.387571,0.816120,-0.388204
-0.383845,0.848963,-0.350791
-0.400812,0.833154,-0.379058
-0.411718,0.842117,-0.389652
-0.429320,0.840850,-0.389712
-0.432461,0.831078,-0.383114
-0.475083,0.811984,-0.376375
-0.300081,0.802470,-0.404933
-0.320955,0.796957,-0.416332
-0.316451,0.809876,-0.401135
-0.341002,0.832228,-0.411097
-0.339554,0.827151,-0.387045
-0.376359,0.831977,-0.415102
-0.376964,0.830761,-0.398306
-0.365320,0.847989,-0.375334
-0.390723,0.850718,-0.365701
-0.398290,0.827825,-0.380575
-0.422295,0.853918,-0.384038
-0.434168,0.831999,-0.389770
-0.456546,0.826395,-0.382038
-0.275287,0.794697,-0.396839
-0.307228,0.794304,-0.395042
-0.303077,0.809094,-0.401291
-0.309774,0.804097,-0.387553
-0.319656,0.815697,-0.375050
-0.351177,0.830507,-0.373831
-0.359317,0.808107,-0.382346
-0.380973,0.834143,-0.371866
-0.370088,0.827790,-0.356863
-0.387575,0.854663,-0.372421
-0.428493,0.849715,-0.364444
-0.432553,0.823955,-0.363246
-0.439142,0.832553,-0.386831
-0.443028,0.852328,-0.371860
-0.473099,0.815990,-0.370748
-0.271761,0.782709,-0.397096
-0.291112,0.799528,-0.396205
-0.315832,0.809224,-0.405167
-0.327508,0.816823,-0.393111
-0.326009,0.816485,-0.397061
-0.353113,0.826370,-0.379328
-0.357791,0.828572,-0.380682
-0.377362,0.830988,-0.383409
-0.383414,0.848743,-0.348550
-0.394733,0.850001,-0.363414
-0.407961,0.835574,-0.353596
-0.414803,0.833550,-0.366273
-0.441600,0.836236,-0.367638
-0.456529,0.839166,-0.361214
-0.478291,0.853834,-0.375828
-0.260970,0.781334,-0.379378
-0.307999,0.778723,-0.408756
-0.320623,0.799596,-0.386040
-0.343034,0.798869,-0.382483
-0.325820,0.807286,-0.401678
-0.360112,0.806560,-0.373061
-0.364765,0.818411,-0.344590
-0.356114,0.833488,-0.364554
-0.392272,0.847876,-0.346598
-0.402130,0.823870,-0.336324
-0.422344,0.850327,-0.350886
-0.435996,0.833733,-0.336970
-0.424437,0.820320,-0.347655
-0.449893,0.835310,-0.353724
-0.450582,0.814180,-0.369873
-0.272972,0.765571,-0.413408
-0.285463,0.769536,-0.390408
-0.287097,0.775736,-0.389445
-0.294073,0.779610,-0.392296
-0.318046,0.809602,-0.363989
-0.320304,0.814024,-0.383267
-0.359221,0.816627,-0.371369
-0.370067,0.816035,-0.387317
-0.379193,0.818911,-0.364121
-0.392635,0.830579,-0.338523
-0.397717,0.840402,-0.345697
-0.396250,0.840529,-0.355705
-0.435227,0.813720,-0.338731
-0.450545,0.823057,-0.358696
-0.452499,0.813913,-0.338800
-0.445439,0.836116,-0.380291
-0.275107,0.778456,-0.417506
-0.271659,0.765718,-0.386881
-0.301330,0.783273,-0.380437
-0.313835,0.779358,-0.391451
-0.322947,0.792783,-0.379875
-0.331768,0.788209,-0.359410
-0.356999,0.800152,-0.358629
-0.361353,0.811437,-0.370018
-0.369894,0.782849,-0.357628
-0.386994,0.834830,-0.326469
-0.428241,0.844990,-0.319081
-0.408991,0.836756,-0.319275
-0.429432,0.847010,-0.315398
-0.449096,0.829031,-0.337333
-0.447317,0.824754,-0.351308
-0.466297,0.810177,-0.341671
-0.461602,0.791185,-0.345066
-0.250306,0.749029,-0.401767
-0.294617,0.766755,-0.383497
-0.285992,0.776334,-0.374951
-0.309748,0.788963,-0.385348
-0.325333,0.800843,-0.363880
-0.343005,0.798020,-0.360266
-0.350211,0.806484,-0.346132
-0.376366,0.799252,-0.345538
-0.368729,0.828042,-0.341048
-0.383500,0.853439,-0.323772
-0.390562,0.852989,-0.321396
-0.408814,0.822370,-0.322155
-0.436530,0.832467,-0.341415
-0.448237,0.819131,-0.334428
-0.461654,0.824697,-0.335263
-0.476562,0.816657,-0.338350
-0.466561,0.804474,-0.345180
-0.260455,0.760290,-0.393063
-0.268867,0.729468,-0.390757
-0.307825,0.760018,-0.362480
-0.309179,0.772258,-0.366763
-0.325012,0.763254,-0.353411
-0.351963,0.778915,-0.345528
-0.337496,0.791408,-0.355907
-0.348248,0.786214,-0.361499
-0.373603,0.798746,-0.335510
-0.371469,0.794168,-0.327637
-0.387717,0.810171,-0.327610
-0.398471,0.846433,-0.312012
-0.419418,0.851113,-0.324329
-0.431866,0.823099,-0.323049
-0.451341,0.812211,-0.328921
-0.477045,0.794985,-0.331122
-0.476548,0.800758,-0.350884
-0.278043,0.731947,-0.387664
-0.268057,0.753119,-0.374589
-0.293459,0.760760,-0.361589
-0.296653,0.789750,-0.370073
-0.308287,0.778980,-0.332720
-0.325171,0.773137,-0.361010
-0.338179,0.799365,-0.346202
-0.357099,0.797345,-0.346348
-0.365731,0.795856,-0.343151
-0.397852,0.817659,-0.335119
-0.387970,0.831391,-0.321043
-0.413807,0.846562,-0.309190
-0.429654,0.831521,-0.324524
-0.441535,0.835685,-0.312111
-0.439920,0.827270,-0.328719
-0.468533,0.839661,-0.327791
-0.487925,0.785305,-0.340357
-0.255100,0.730498,-0.410067
-0.257573,0.760080,-0.373407
-0.264571,0.749564,-0.348148
-0.303470,0.743622,-0.365502
-0.330678,0.769050,-0.348598
-0.327500,0.772613,-0.349717
-0.347124,0.792745,-0.354879
-0.364476,0.772021,-0.328204
-0.387190,0.804901,-0.330130
-0.371979,0.797739,-0.321780
-0.382452,0.805666,-0.310545
-0.410948,0.808196,-0.297838
-0.428455,0.818881,-0.301786
-0.432244,0.812852,-0.304155
-0.455965,0.807083,-0.297668
-0.462875,0.796662,-0.348781
-0.481224,0.781054,-0.321890
-0.492849,0.753853,-0.363754
-0.252205,0.730884,-0.397287
-0.274306,0.740245,-0.373038
-0.281863,0.743427,-0.365015
-0.297915,0.755376,-0.347102
-0.306358,0.758773,-0.361799
-0.318019,0.769217,-0.347035
-0.339606,0.777531,-0.332396
-0.347687,0.810756,-0.349704
-0.359351,0.809177,-0.332789
-0.383051,0.799434,-0.325704
-0.398552,0.786983,-0.347674
-0.409437,0.807041,-0.318250
-0.419935,0.790565,-0.318388
-0.420824,0.810326,-0.314883
-0.445469,0.818526,-0.324738
-0.445896,0.802660,-0.321495
-0.466659,0.797778,-0.338202
-0.490900,0.783570,-0.337920
-0.506523,0.765175,-0.336678
-0.241717,0.723277,-0.367598
-0.256072,0.721499,-0.368202
-0.286347,0.744559,-0.352823
-0.273827,0.760149,-0.355561
-0.317231,0.745247,-0.358236
-0.318949,0.752599,-0.327707
-0.342890,0.754598,-0.341799
-0.366406,0.775570,-0.329602
-0.349764,0.797644,-0.318024
-0.370274,0.769588,-0.342358
-0.377726,0.792019,-0.319103
-0.406144,0.771253,-0.308979
-0.413166,0.803495,-0.315236
-0.422580,0.776754,-0.312616
-0.439182,0.780639,-0.331094
-0.460665,0.772874,-0.316777
-0.467634,0.786916,-0.323295
-0.484499,0.777949,-0.317680
-0.506134,0.769761,-0.329956
-0.517924,0.764032,-0.333318
-0.232510,0.713938,-0.380766
-0.248289,0.713253,-0.369624
-0.239784,0.719373,-0.374062
-0.275444,0.727673,-0.341053
-0.293341,0.741569,-0.348885
-0.302601,0.755034,-0.352858
-0.323395,0.770929,-0.349932
-0.329616,0.750318,-0.326414
-0.337493,0.775684,-0.341152
-0.360492,0.779624,-0.321070
-0.377989,0.778109,-0.344056
-0.377812,0.778435,-0.331874
-0.394354,0.782829,-0.331311
-0.412635,0.781721,-0.330421
-0.420973,0.776574,-0.321434
-0.446332,0.794192,-0.293246
-0.472383,0.792931,-0.313965
-0.468578,0.774088,-0.325325
-0.484878,0.782253,-0.313053
-0.487996,0.777346,-0.339159
-0.486080,0.770968,-0.318702
-0.245895,0.714809,-0.368383
-0.243904,0.724173,-0.361710
-0.261663,0.732368,-0.358819
-0.283431,0.745713,-0.368102
-0.289370,0.735323,-0.353767
-0.314421,0.759122,-0.352382
-0.331800,0.738130,-0.332896
-0.341120,0.766723,-0.337659
-0.346537,0.767752,-0.336903
-0.351911,0.779804,-0.314607
-0.374727,0.770892,-0.327656
-0.407504,0.776183,-0.314923
-0.394632,0.781372,-0.300462
-0.410235,0.783355,-0.310324
-0.409968,0.755866,-0.330077
-0.433552,0.765292,-0.302476
-0.456513,0.774760,-0.322483
-0.480768,0.781256,-0.311172
-0.489495,0.743936,-0.313466
-0.498498,0.760868,-0.325948
-0.508114,0.761922,-0.289907
-0.532244,0.761115,-0.311653
-0.545402,0.749350,-0.340033
-0.219900,0.685381,-0.385705
-0.237389,0.723453,-0.337603
-0.243408,0.726366,-0.357106
-0.264490,0.725911,-0.345666
-0.283314,0.711808,-0.358949
-0.298840,0.732112,-0.340389
-0.322255,0.756765,-0.339083
-0.321236,0.752421,-0.351544
-0.329023,0.750501,-0.334476
-0.331141,0.744482,-0.338287
-0.347746,0.775974,-0.322095
-0.378681,0.786607,-0.323422
-0.382055,0.764724,-0.315779
-0.397555,0.777349,-0.321400
-0.400159,0.784866,-0.308097
-0.412128,0.764020,-0.302812
-0.436984,0.764019,-0.312321
-0.449889,0.780453,-0.311088
-0.474673,0.777299,-0.313004
-0.475506,0.774168,-0.315704
