X,Y,Z
0.166042,0.083947,0.415509
0.169480,0.088473,0.426154
0.188445,0.093194,0.443272
0.177290,0.097511,0.438466
0.186935,0.096931,0.443550
0.195315,0.089947,0.461315
0.185443,0.095011,0.453299
0.201085,0.094138,0.456593
0.203742,0.097414,0.463276
0.213519,0.086505,0.465332
0.216320,0.095412,0.468755
0.222137,0.096614,0.474195
0.170923,0.092779,0.412326
0.169642,0.095193,0.438093
0.189151,0.099387,0.437920
0.178420,0.103409,0.440175
0.194985,0.096755,0.448855
0.192379,0.087581,0.461030
0.189531,0.106121,0.457758
0.199998,0.098750,0.461620
0.206758,0.092743,0.470174
0.216381,0.095329,0.469279
0.208759,0.106601,0.469521
0.221323,0.091482,0.472819
0.214683,0.088465,0.466265
0.224919,0.096880,0.468308
0.226049,0.098387,0.466155
0.164161,0.096409,0.413169
0.164945,0.104216,0.429461
0.171490,0.101397,0.435613
0.175962,0.103581,0.437223
0.181603,0.092159,0.451299
0.182200,0.101925,0.450823
0.186747,0.105891,0.457187
0.192303,0.103315,0.456561
0.196088,0.112828,0.462201
0.203680,0.101510,0.469760
0.206405,0.101460,0.467411
0.211806,0.097548,0.465076
0.208607,0.102343,0.470609
0.214758,0.105370,0.469786
0.233058,0.099894,0.467458
0.224841,0.103311,0.473702
0.223529,0.105386,0.474640
0.230204,0.103546,0.469560
0.233086,0.102519,0.472034
0.172946,0.095042,0.411501
0.172299,0.103829,0.428715
0.171931,0.113106,0.442844
0.172023,0.105289,0.441591
0.181862,0.105504,0.452108
0.181836,0.100283,0.454215
0.192408,0.105559,0.448504
0.192746,0.107377,0.462036
0.191024,0.117776,0.470068
0.196792,0.109831,0.464667
0.196175,0.111211,0.467361
0.211040,0.112426,0.473799
0.213437,0.106110,0.465411
0.216168,0.111232,0.466884
0.215974,0.102903,0.474248
0.229476,0.104122,0.481323
0.229308,0.110013,0.474393
0.235005,0.115719,0.472797
0.239683,0.109580,0.476270
0.246925,0.112184,0.465563
0.251625,0.117806,0.470087
0.248174,0.113989,0.457807
0.161413,0.104688,0.423133
0.173038,0.109225,0.426665
0.170794,0.108404,0.434585
0.171567,0.116062,0.443727
0.182205,0.107558,0.454143
0.197660,0.109797,0.460022
0.186530,0.110646,0.462411
0.194314,0.110750,0.466659
0.198452,0.114307,0.461183
0.196271,0.119970,0.464014
0.192331,0.121086,0.471016
0.214570,0.120655,0.471831
0.217103,0.114348,0.472076
0.222144,0.117566,0.476529
0.225185,0.114931,0.474635
0.217588,0.112570,0.477237
0.225933,0.106156,0.468906
0.241236,0.111883,0.466976
0.247695,0.114632,0.471895
0.253460,0.115680,0.462732
0.244319,0.115232,0.468493
0.246509,0.118596,0.466960
0.250080,0.122886,0.460733
0.249108,0.109019,0.462988
0.267885,0.113357,0.456906
