X,Y,Z
-0.496417,-0.710027,0.107210
-0.487231,-0.710669,0.105266
-0.482300,-0.711825,0.104536
-0.475190,-0.709796,0.106623
-0.520150,-0.715588,0.101938
-0.512542,-0.704593,0.102817
-0.498363,-0.701935,0.109283
-0.496196,-0.703313,0.106562
-0.496506,-0.700984,0.113152
-0.496900,-0.706719,0.113672
-0.485935,-0.701472,0.109134
-0.482667,-0.710084,0.100547
-0.481736,-0.707995,0.111136
-0.473332,-0.711079,0.108827
-0.463835,-0.705181,0.106610
-0.461988,-0.713215,0.097880
-0.459622,-0.703489,0.086331
-0.527988,-0.707435,0.092334
-0.519353,-0.702710,0.108840
-0.513702,-0.697498,0.108429
-0.514324,-0.702115,0.103679
-0.506889,-0.694017,0.100630
-0.506718,-0.700079,0.110899
-0.495607,-0.705886,0.119607
-0.494259,-0.698731,0.109061
-0.484956,-0.701559,0.117398
-0.480183,-0.692364,0.121326
-0.479850,-0.705603,0.103972
-0.472900,-0.696482,0.108325
-0.467980,-0.707210,0.102715
-0.459652,-0.706051,0.097395
-0.472589,-0.712267,0.109068
-0.464448,-0.710441,0.098909
-0.461147,-0.706168,0.099457
-0.445605,-0.715008,0.098656
-0.450670,-0.707890,0.095221
-0.439705,-0.715038,0.085112
-0.533522,-0.699291,0.092807
-0.521702,-0.706473,0.099431
-0.524750,-0.695280,0.102878
-0.516912,-0.688334,0.097250
-0.503004,-0.707240,0.100473
-0.503991,-0.705680,0.108682
-0.499051,-0.692829,0.109830
-0.502176,-0.704353,0.112165
-0.493901,-0.696654,0.115427
-0.480168,-0.686644,0.114291
-0.484410,-0.688990,0.114333
-0.485937,-0.691754,0.106461
-0.474852,-0.691814,0.115765
-0.469113,-0.696934,0.118261
-0.466403,-0.695196,0.108477
-0.469442,-0.692855,0.106480
-0.463823,-0.700850,0.103967
-0.455555,-0.697085,0.104712
-0.453532,-0.705226,0.092898
-0.440160,-0.695127,0.091384
-0.452469,-0.700901,0.095636
-0.438531,-0.706713,0.093828
-0.436632,-0.696260,0.080879
-0.548582,-0.696604,0.090773
-0.539097,-0.701962,0.086995
-0.537249,-0.702034,0.100535
-0.521537,-0.695455,0.101674
-0.518939,-0.690995,0.103696
