X,Y,Z
-0.021208,0.387350,-0.243173
-0.024852,0.385625,-0.244937
-0.028504,0.383898,-0.246705
-0.032163,0.382166,-0.248477
-0.035831,0.380431,-0.250252
-0.039506,0.378692,-0.252031
-0.013784,0.393874,-0.231345
-0.017400,0.392166,-0.233087
-0.021024,0.390455,-0.234833
-0.024656,0.388740,-0.236583
-0.028296,0.387021,-0.238337
-0.031943,0.385298,-0.240094
-0.035599,0.383572,-0.241855
-0.039262,0.381842,-0.243619
-0.042934,0.380108,-0.245388
-0.046614,0.378370,-0.247161
-0.050302,0.376628,-0.248938
-0.053997,0.374883,-0.250718
-0.057702,0.373134,-0.252503
-0.061414,0.371380,-0.254292
-0.065135,0.369623,-0.256084
-0.010140,0.394660,-0.225410
-0.013625,0.396941,-0.223091
-0.017230,0.395242,-0.224819
-0.020842,0.393539,-0.226551
-0.024462,0.391832,-0.228286
-0.028090,0.390122,-0.230025
-0.031725,0.388408,-0.231769
-0.035369,0.386691,-0.233515
-0.039020,0.384970,-0.235265
-0.042680,0.383244,-0.237021
-0.046347,0.381515,-0.238779
-0.050023,0.379783,-0.240541
-0.053707,0.378046,-0.242307
-0.057399,0.376306,-0.244077
-0.061099,0.374562,-0.245851
-0.064807,0.372813,-0.247629
-0.068524,0.371062,-0.249410
-0.072249,0.369305,-0.251196
-0.075982,0.367545,-0.252986
-0.003171,0.386650,-0.228415
-0.006596,0.392130,-0.222858
-0.010017,0.396883,-0.218040
-0.013467,0.399986,-0.214893
-0.017060,0.398296,-0.216607
-0.020661,0.396602,-0.218325
-0.024269,0.394904,-0.220046
-0.027885,0.393202,-0.221772
-0.031509,0.391497,-0.223500
-0.035140,0.389788,-0.225233
-0.038780,0.388076,-0.226969
-0.042427,0.386359,-0.228710
-0.046083,0.384639,-0.230454
-0.049746,0.382915,-0.232202
-0.053418,0.381188,-0.233953
-0.057098,0.379456,-0.235708
-0.060786,0.377721,-0.237468
-0.064482,0.375982,-0.239232
-0.068186,0.374239,-0.240999
-0.071898,0.372492,-0.242770
-0.075619,0.370741,-0.244545
-0.079349,0.368986,-0.246325
-0.083086,0.367227,-0.248107
-0.086833,0.365465,-0.249895
0.082384,0.385056,-0.224901
0.078613,0.393034,-0.216837
0.074983,0.396505,-0.213328
0.071484,0.394597,-0.215256
0.067977,0.392690,-0.217185
0.064462,0.390779,-0.219116
0.060937,0.388983,-0.220931
0.007429,0.378843,-0.231181
0.003900,0.381359,-0.228637
0.000442,0.386642,-0.223298
-0.003040,0.389987,-0.219917
-0.006511,0.393217,-0.216651
-0.009965,0.396532,-0.213301
-0.013387,0.400464,-0.209326
-0.016892,0.401330,-0.208451
-0.020481,0.399644,-0.210155
-0.024077,0.397954,-0.211863
-0.027681,0.396261,-0.213574
-0.031293,0.394565,-0.215289
-0.034913,0.392865,-0.217008
-0.038541,0.391161,-0.218730
-0.042177,0.389453,-0.220456
-0.045820,0.387741,-0.222186
-0.049472,0.386026,-0.223920
-0.053131,0.384308,-0.225657
-0.056799,0.382585,-0.227398
-0.060475,0.380859,-0.229143
-0.064158,0.379128,-0.230892
-0.067850,0.377394,-0.232645
-0.071551,0.375656,-0.234402
-0.075259,0.373914,-0.236162
-0.078976,0.372168,-0.237927
-0.082701,0.370419,-0.239696
-0.086435,0.368665,-0.241469
-0.090177,0.366907,-0.243245
-0.093928,0.365145,-0.245026
-0.097687,0.363380,-0.246810
0.086167,0.375657,-0.229257
0.082361,0.383715,-0.221137
0.078591,0.391696,-0.213095
0.074858,0.399599,-0.205130
0.071342,0.399018,-0.205716
0.067851,0.397018,-0.207732
0.064366,0.394165,-0.210606
0.060869,0.391303,-0.213491
0.057343,0.389768,-0.215037
0.053809,0.388364,-0.216452
0.050269,0.386924,-0.217903
0.046724,0.385395,-0.219444
0.043171,0.383959,-0.220891
0.039613,0.382540,-0.222321
0.036049,0.381119,-0.223752
0.032478,0.379957,-0.224924
0.028905,0.379281,-0.225605
0.025329,0.378605,-0.226286
0.021755,0.378465,-0.226427
0.018182,0.378513,-0.226379
0.014617,0.379148,-0.225739
0.011072,0.380949,-0.223925
0.007555,0.383935,-0.220915
0.004021,0.385388,-0.219451
0.000494,0.386893,-0.217935
-0.002985,0.390149,-0.214654
-0.006457,0.393113,-0.211667
-0.009914,0.396183,-0.208574
-0.013366,0.398988,-0.205746
-0.016735,0.403994,-0.200702
-0.020302,0.402665,-0.202041
-0.023887,0.400984,-0.203735
-0.027479,0.399300,-0.205433
-0.031080,0.397612,-0.207133
-0.034688,0.395920,-0.208838
-0.038304,0.394225,-0.210546
-0.041928,0.392525,-0.212259
-0.045559,0.390823,-0.213975
-0.049199,0.389116,-0.215694
-0.052846,0.387406,-0.217417
-0.056502,0.385692,-0.219144
-0.060166,0.383974,-0.220876
-0.063837,0.382253,-0.222610
-0.067517,0.380528,-0.224349
-0.071205,0.378798,-0.226091
-0.074902,0.377065,-0.227838
-0.078606,0.375329,-0.229588
-0.082319,0.373588,-0.231342
-0.086040,0.371843,-0.233100
-0.089770,0.370094,-0.234863
-0.093508,0.368342,-0.236628
-0.097254,0.366585,-0.238398
-0.101010,0.364824,-0.240173
0.089984,0.366175,-0.233655
0.086142,0.374316,-0.225476
0.082337,0.382377,-0.217377
0.078569,0.390360,-0.209358
0.074838,0.398266,-0.201415
0.071286,0.399426,-0.200250
0.067788,0.398101,-0.201581
0.064293,0.396236,-0.203455
0.060790,0.394367,-0.205333
0.057287,0.391949,-0.207762
0.053763,0.390461,-0.209257
0.050233,0.388940,-0.210785
0.046697,0.387417,-0.212314
0.043154,0.385921,-0.213818
0.039604,0.384554,-0.215191
0.036049,0.383500,-0.216249
0.032489,0.382445,-0.217310
0.028925,0.381608,-0.218151
0.025360,0.381220,-0.218540
0.021795,0.380901,-0.218861
0.018237,0.381432,-0.218327
0.014687,0.382395,-0.217360
0.011136,0.383052,-0.216700
0.007603,0.384564,-0.215180
0.004076,0.386074,-0.213664
0.000556,0.387581,-0.212150
-0.002941,0.389829,-0.209891
-0.006413,0.392679,-0.207029
-0.009881,0.395214,-0.204482
-0.013346,0.397514,-0.202171
-0.016736,0.401832,-0.197833
-0.020124,0.405666,-0.193982
-0.023697,0.403994,-0.195662
-0.027279,0.402318,-0.197345
-0.030867,0.400638,-0.199033
-0.034464,0.398955,-0.200724
-0.038068,0.397268,-0.202419
-0.041680,0.395577,-0.204117
-0.045300,0.393883,-0.205819
-0.048928,0.392185,-0.207525
-0.052563,0.390484,-0.209234
-0.056207,0.388779,-0.210947
-0.059859,0.387069,-0.212664
-0.063519,0.385357,-0.214385
-0.067186,0.383640,-0.216109
-0.070862,0.381920,-0.217837
-0.074546,0.380195,-0.219570
-0.078239,0.378467,-0.221306
-0.081939,0.376735,-0.223045
-0.085648,0.374999,-0.224790
-0.089365,0.373260,-0.226536
-0.093091,0.371516,-0.228289
-0.096825,0.369768,-0.230044
-0.100568,0.368017,-0.231804
-0.104319,0.366261,-0.233568
0.089956,0.364834,-0.229856
0.086116,0.372977,-0.221700
0.082314,0.381041,-0.213624
0.078548,0.389027,-0.205627
0.074819,0.396935,-0.197706
0.071259,0.398531,-0.196108
0.067755,0.397631,-0.197009
0.064263,0.395795,-0.198848
0.060764,0.393927,-0.200719
0.057255,0.392265,-0.202383
0.053735,0.390892,-0.203758
0.050209,0.389552,-0.205100
0.046677,0.388210,-0.206444
0.043141,0.386699,-0.207957
0.039597,0.385623,-0.209035
0.036048,0.384606,-0.210054
0.032496,0.383587,-0.211074
0.028940,0.382839,-0.211824
0.025382,0.382446,-0.212217
0.021822,0.381898,-0.212766
0.018266,0.381983,-0.212681
0.014721,0.382877,-0.211786
0.011174,0.383388,-0.211274
0.007639,0.384458,-0.210202
0.004117,0.385975,-0.208683
0.000601,0.387528,-0.207128
-0.002907,0.389078,-0.205575
-0.006378,0.391836,-0.202813
-0.009856,0.393946,-0.200699
-0.013325,0.396052,-0.198591
-0.016735,0.399702,-0.194935
-0.020109,0.403961,-0.190670
-0.023521,0.406683,-0.187943
-0.027079,0.405315,-0.189314
-0.030657,0.403644,-0.190987
-0.034242,0.401969,-0.192664
-0.037834,0.400291,-0.194345
-0.041435,0.398609,-0.196030
-0.045043,0.396923,-0.197719
-0.048659,0.395233,-0.199410
-0.052283,0.393541,-0.201106
-0.055914,0.391844,-0.202805
-0.059554,0.390143,-0.204509
-0.063202,0.388439,-0.206215
-0.066858,0.386731,-0.207925
-0.070521,0.385019,-0.209640
-0.074194,0.383304,-0.211358
-0.077874,0.381585,-0.213080
-0.081562,0.379861,-0.214806
-0.085259,0.378134,-0.216536
-0.088964,0.376404,-0.218269
-0.092677,0.374668,-0.220007
-0.096399,0.372930,-0.221748
-0.100129,0.371187,-0.223493
-0.103867,0.369441,-0.225242
-0.107614,0.367690,-0.226996
0.093804,0.355269,-0.234277
0.089928,0.363496,-0.226063
0.086090,0.371641,-0.217930
0.082290,0.379707,-0.209876
0.078526,0.387695,-0.201901
0.074799,0.395605,-0.194002
0.071235,0.397511,-0.192099
0.067728,0.396875,-0.192735
0.064234,0.395354,-0.194254
0.060736,0.393645,-0.195960
0.057229,0.392067,-0.197535
0.053715,0.390626,-0.198974
0.050193,0.389288,-0.200310
0.046666,0.387755,-0.201841
0.043135,0.386026,-0.203567
0.039594,0.384900,-0.204692
0.036049,0.383883,-0.205707
0.032499,0.382893,-0.206695
0.028945,0.382021,-0.207566
0.025394,0.382120,-0.207467
0.021841,0.381890,-0.207697
0.018284,0.381477,-0.208109
0.014743,0.382377,-0.207211
0.011205,0.383275,-0.206314
0.007670,0.384109,-0.205481
0.004151,0.385595,-0.203998
0.000640,0.387153,-0.202442
-0.002865,0.388709,-0.200888
-0.006359,0.390435,-0.199165
-0.009836,0.392487,-0.197116
-0.013305,0.394534,-0.195072
-0.016734,0.397572,-0.192038
-0.020121,0.401468,-0.188149
-0.023545,0.403881,-0.185740
-0.026944,0.406662,-0.182963
-0.030447,0.406629,-0.182995
-0.034021,0.404963,-0.184659
-0.037602,0.403293,-0.186327
-0.041191,0.401619,-0.187998
-0.044787,0.399942,-0.189673
-0.048391,0.398261,-0.191351
-0.052004,0.396576,-0.193033
-0.055624,0.394888,-0.194718
-0.059252,0.393196,-0.196408
-0.062887,0.391501,-0.198101
-0.066531,0.389801,-0.199798
-0.070183,0.388098,-0.201498
-0.073843,0.386392,-0.203202
-0.077511,0.384681,-0.204910
-0.081187,0.382966,-0.206622
-0.084872,0.381248,-0.208338
-0.088565,0.379526,-0.210057
-0.092266,0.377800,-0.211781
-0.095975,0.376070,-0.213508
-0.099693,0.374336,-0.215239
-0.103419,0.372598,-0.216974
-0.107153,0.370857,-0.218713
0.093775,0.353930,-0.230467
0.089901,0.362158,-0.222276
0.086065,0.370306,-0.214165
0.082266,0.378375,-0.206134
0.078505,0.386365,-0.198181
0.074780,0.394278,-0.190304
0.071210,0.396494,-0.188098
0.067706,0.395857,-0.188732
0.064203,0.394978,-0.189607
0.060707,0.393447,-0.191131
0.057204,0.391870,-0.192701
0.053694,0.390361,-0.194203
0.050178,0.388806,-0.195750
0.046657,0.387082,-0.197467
0.043128,0.385354,-0.199187
0.039591,0.384178,-0.200357
0.036049,0.383182,-0.201349
0.032502,0.382222,-0.202305
0.028951,0.381261,-0.203261
0.025403,0.381305,-0.203217
0.021855,0.381404,-0.203119
0.018306,0.381335,-0.203188
0.014764,0.381871,-0.202654
0.011229,0.382658,-0.201871
0.007696,0.383416,-0.201115
0.004166,0.384214,-0.200322
0.000657,0.385773,-0.198769
-0.002846,0.387337,-0.197213
-0.006342,0.388928,-0.195629
-0.009824,0.390777,-0.193789
-0.013285,0.393053,-0.191523
-0.016716,0.395990,-0.188600
-0.020136,0.398867,-0.185736
-0.023565,0.401174,-0.183440
-0.026972,0.403809,-0.180816
-0.030415,0.405272,-0.179361
-0.033838,0.407082,-0.177559
-0.037371,0.406275,-0.178362
-0.040948,0.404610,-0.180019
-0.044533,0.402941,-0.181681
-0.048126,0.401268,-0.183346
-0.051726,0.399592,-0.185014
-0.055335,0.397912,-0.186686
-0.058951,0.396229,-0.188362
-0.062575,0.394541,-0.190042
-0.066207,0.392850,-0.191725
-0.069847,0.391156,-0.193411
-0.073495,0.389458,-0.195102
-0.077151,0.387756,-0.196796
-0.080815,0.386050,-0.198494
-0.084488,0.384340,-0.200196
-0.088168,0.382627,-0.201902
-0.091857,0.380909,-0.203611
-0.095554,0.379188,-0.205324
-0.099260,0.377463,-0.207041
-0.102973,0.375734,-0.208762
-0.106696,0.374001,-0.210487
-0.110426,0.372265,-0.212216
0.093745,0.352592,-0.226662
0.089873,0.360823,-0.218494
0.086039,0.368973,-0.210406
0.082243,0.377044,-0.202397
0.078483,0.385037,-0.194466
0.074760,0.392953,-0.186610
0.071191,0.395244,-0.184336
0.067696,0.394241,-0.185332
0.064195,0.393318,-0.186248
0.060695,0.392094,-0.187463
0.057190,0.390790,-0.188757
0.053680,0.389540,-0.189996
0.050166,0.388037,-0.191489
0.046647,0.386410,-0.193103
0.043122,0.384683,-0.194817
0.039588,0.383469,-0.196021
0.036049,0.382511,-0.196972
0.032505,0.381552,-0.197924
0.028958,0.380591,-0.198877
0.025412,0.380491,-0.198977
0.021867,0.380590,-0.198878
0.018323,0.380692,-0.198777
0.014779,0.380877,-0.198594
0.011248,0.381784,-0.197694
