X,Y,Z
0.328019,0.180798,-0.278768
0.327806,0.186135,-0.278159
0.327833,0.173366,-0.284361
0.328354,0.176246,-0.284737
0.329113,0.177407,-0.281891
0.327812,0.179339,-0.280197
0.326864,0.181558,-0.279539
0.330989,0.184823,-0.277449
0.328115,0.186169,-0.275753
0.330245,0.188888,-0.272800
0.326054,0.188822,-0.277926
0.321642,0.185737,-0.278819
0.319863,0.187423,-0.281910
0.325141,0.166645,-0.286152
0.327491,0.168477,-0.286123
0.327134,0.168896,-0.284944
0.327471,0.172272,-0.281934
0.328157,0.175050,-0.282322
0.327187,0.178451,-0.279185
0.328191,0.177536,-0.279317
0.328542,0.180741,-0.277463
0.328488,0.185309,-0.275455
0.327385,0.185164,-0.274894
0.327653,0.188419,-0.273906
0.327889,0.190417,-0.272788
0.327899,0.191492,-0.269318
0.325856,0.192294,-0.272919
0.323171,0.189629,-0.273090
0.318748,0.189499,-0.274488
0.315721,0.189790,-0.278349
0.313344,0.188689,-0.281494
0.241461,0.239945,-0.292778
0.244691,0.240704,-0.292782
0.238948,0.241300,-0.292947
0.238082,0.241887,-0.297246
0.235621,0.242204,-0.294938
0.234667,0.242446,-0.296500
0.234398,0.242694,-0.297756
0.230552,0.241587,-0.299751
0.226178,0.242667,-0.299388
0.226818,0.243986,-0.301515
0.223342,0.244224,-0.302138
0.222359,0.243433,-0.302734
0.218763,0.242959,-0.303712
0.218806,0.244338,-0.303674
0.215874,0.244421,-0.306297
0.215140,0.245805,-0.307225
0.323112,0.158588,-0.290471
0.325598,0.162695,-0.286714
0.326432,0.166341,-0.287058
0.325637,0.168135,-0.285346
0.326685,0.167408,-0.284562
0.326450,0.171205,-0.281665
0.327570,0.173436,-0.280268
0.326645,0.173893,-0.278854
0.326382,0.178789,-0.278569
0.325376,0.180111,-0.274840
0.327378,0.184619,-0.275694
0.327344,0.186566,-0.270094
0.328581,0.187501,-0.271660
0.328156,0.189511,-0.267985
0.328908,0.191229,-0.267791
0.328899,0.194181,-0.266149
0.327336,0.194417,-0.265653
0.324824,0.196640,-0.267827
0.323708,0.194627,-0.269225
0.320642,0.194951,-0.269659
0.315625,0.194784,-0.272813
0.313379,0.192013,-0.275716
0.310787,0.190517,-0.279045
0.307080,0.191792,-0.280583
0.249540,0.242124,-0.287822
0.246598,0.240859,-0.287058
0.243911,0.240132,-0.289992
0.242971,0.242190,-0.290917
0.241630,0.242592,-0.291139
0.238627,0.240283,-0.290315
0.236297,0.243392,-0.295095
0.234950,0.242957,-0.293443
0.232119,0.241645,-0.295575
0.230925,0.243560,-0.295985
0.229779,0.242773,-0.296348
0.226444,0.245255,-0.297270
0.225640,0.242206,-0.297832
0.221531,0.245113,-0.301305
0.222651,0.245461,-0.300637
0.218713,0.244625,-0.303211
0.217764,0.244985,-0.303430
0.214873,0.244420,-0.303958
0.212634,0.247394,-0.305511
0.211452,0.246431,-0.305595
0.209341,0.248169,-0.307618
0.206499,0.247730,-0.307687
0.204452,0.246432,-0.308674
0.323804,0.154853,-0.288449
0.326843,0.161434,-0.288650
0.325838,0.161503,-0.284776
0.324412,0.164632,-0.283231
0.328099,0.166614,-0.281066
0.327014,0.168456,-0.280832
0.324429,0.172007,-0.279744
0.325109,0.173110,-0.277122
0.326420,0.177813,-0.276194
0.326796,0.178798,-0.276279
0.327557,0.181519,-0.274230
0.327765,0.181211,-0.272537
0.326271,0.185391,-0.269728
0.324644,0.187567,-0.269840
0.328754,0.189705,-0.266224
0.328327,0.192166,-0.265384
0.327210,0.195233,-0.264596
0.329187,0.194600,-0.263744
0.327131,0.198260,-0.264988
0.324304,0.197297,-0.265363
0.324592,0.197156,-0.266727
0.320614,0.196831,-0.269385
0.320066,0.198485,-0.268845
0.317278,0.196796,-0.269396
0.313501,0.196935,-0.269620
0.310019,0.195683,-0.274475
0.305688,0.195138,-0.277762
0.303371,0.193674,-0.277977
0.300856,0.195693,-0.281339
0.297292,0.192524,-0.284979
0.249492,0.235906,-0.287946
0.250496,0.237049,-0.286428
0.250934,0.237793,-0.283792
0.249230,0.242335,-0.283836
0.247339,0.239506,-0.284977
0.244277,0.243291,-0.284779
0.242561,0.240283,-0.288340
0.240727,0.243182,-0.286867
0.236297,0.242263,-0.288879
0.235689,0.243030,-0.290908
0.232978,0.242532,-0.290269
0.231946,0.242910,-0.291787
0.231649,0.244062,-0.293341
0.229790,0.242749,-0.295262
0.226196,0.244947,-0.296293
0.225700,0.245462,-0.296901
0.223900,0.245532,-0.296144
0.220162,0.246523,-0.298230
0.219380,0.244926,-0.298023
0.218716,0.246377,-0.300535
0.216383,0.248178,-0.300948
0.209608,0.245961,-0.302548
0.210989,0.247359,-0.302753
0.209079,0.246257,-0.305620
0.207077,0.246478,-0.305238
0.204208,0.247446,-0.305909
0.203058,0.247759,-0.304803
0.203086,0.248266,-0.308446
0.199306,0.248808,-0.309597
0.324419,0.151154,-0.289121
0.324665,0.155085,-0.290557
0.324040,0.157808,-0.285377
0.324476,0.159329,-0.284542
0.323576,0.160200,-0.284724
0.323752,0.162742,-0.283255
0.324469,0.165527,-0.279707
0.323998,0.167098,-0.279014
0.325790,0.169808,-0.278891
0.325536,0.172204,-0.275353
0.325152,0.176577,-0.274918
0.324786,0.177481,-0.273778
0.326612,0.179728,-0.270630
0.326109,0.180760,-0.270793
0.327403,0.183361,-0.267163
0.329238,0.187509,-0.266477
0.327656,0.188284,-0.267866
0.328071,0.191603,-0.264751
0.329262,0.192645,-0.262425
0.328436,0.195142,-0.262147
0.327426,0.196857,-0.260066
0.325133,0.196506,-0.261867
0.323326,0.197907,-0.262423
0.320310,0.197506,-0.263728
0.319319,0.197773,-0.265440
0.316327,0.197080,-0.267903
0.315993,0.198488,-0.265737
0.313722,0.198347,-0.267845
0.311642,0.197020,-0.270475
0.308577,0.200496,-0.270531
0.306509,0.197607,-0.273121
0.306364,0.200737,-0.271637
0.303941,0.200127,-0.274122
0.300889,0.198535,-0.276226
0.299041,0.199399,-0.277540
0.293576,0.196026,-0.279916
0.291183,0.197370,-0.282342
0.286346,0.194539,-0.286139
0.249501,0.218181,-0.297472
0.251136,0.219234,-0.294298
0.247959,0.223240,-0.293364
0.249876,0.225187,-0.289862
0.253019,0.229652,-0.286011
0.251268,0.229718,-0.285993
0.251873,0.234126,-0.285489
0.251845,0.233334,-0.284266
0.252990,0.238471,-0.285515
0.251901,0.238356,-0.282927
0.251370,0.241865,-0.280061
0.250648,0.242092,-0.280551
0.247106,0.240591,-0.281696
0.245435,0.240625,-0.283173
0.244890,0.243515,-0.284185
0.240842,0.240775,-0.283896
0.239450,0.242605,-0.287482
0.238265,0.243335,-0.287154
0.235320,0.241566,-0.287230
0.235365,0.244857,-0.288851
0.231234,0.243885,-0.290816
0.228990,0.246384,-0.291312
0.227614,0.246475,-0.291878
0.223706,0.245626,-0.292148
0.224301,0.245239,-0.293660
0.221792,0.243779,-0.296209
0.219851,0.243404,-0.295230
0.216269,0.246405,-0.297423
0.214224,0.247087,-0.298846
0.213324,0.246648,-0.297287
0.211897,0.247173,-0.300037
0.209953,0.248359,-0.302879
0.206833,0.250091,-0.302439
0.207626,0.247409,-0.302582
0.203014,0.248273,-0.304822
0.201422,0.247614,-0.305080
0.200015,0.249654,-0.305565
0.199251,0.247781,-0.306722
0.196655,0.248085,-0.308265
0.194384,0.248928,-0.309576
0.322492,0.150731,-0.287811
0.327252,0.151154,-0.287799
0.324573,0.155078,-0.287496
0.323910,0.158658,-0.284551
0.324650,0.158981,-0.283225
0.325020,0.160919,-0.281995
0.325379,0.164912,-0.282758
0.324863,0.166581,-0.278226
0.324407,0.168567,-0.277380
0.323766,0.170730,-0.277042
0.326348,0.171858,-0.273476
0.326587,0.173170,-0.273658
0.325597,0.174811,-0.271120
0.326258,0.180280,-0.269338
0.326380,0.181277,-0.269768
0.326024,0.183679,-0.266044
0.325681,0.184698,-0.265047
